belarusian	bordatъjь	[baraˈdatɨ]	[baraˈdatʲ]	0.09090909090909091
belarusian	làjati	[ˈlʲajat͡sʲ]	[ˈɫaja]	0.5
belarusian	lisa	[lʲiˈsa]	[ˈlʲisa]	0.25
belarusian	vermę	[ˈvʲeremʲe]	[ˈvrʲemʲe]	0.2727272727272727
belarusian	ròjь	[ˈroj]	[ˈroj]	0.0
belarusian	stogъ	[ˈstox]	[ˈstox]	0.0
belarusian	rȗx	[ˈrux]	[ˈruxxux]	0.3333333333333333
bulgarian	or̨ǫ	[oˈra]	[ˈɔrʲə]	0.5714285714285714
bulgarian	vьlgъkъ	[ˈvɔxkʲij]	[ˈvɤɫk]	0.5
bulgarian	bě̄djǫ̀	[bɛˈdʲa]	[bɛˈdʲa]	0.0
bulgarian	bȁsn̨a	[ˈbasnʲə]	[bɐˈsʲanə]	0.6
bulgarian	sỳpl̨ǫ	[ˈsipʲə]	[ˈsipʲə]	0.0
bulgarian	jьgra	[iˈɡra]	[iˈɡra]	0.0
bulgarian	dva	[ˈftɔri]	[ˈdva]	0.625
bulgarian	kȏstь	[ˈkɔst]	[ˈkɔst]	0.0
bulgarian	ȍko	[oˈkɔ]	[ˈɔko]	0.5
bulgarian	man̨ǫ	[ˈmamʲə]	[ˈmanʲə]	0.125
bulgarian	pozdьnъ	[ˈpɔzdɛn]	[poˈzɛn]	0.4444444444444444
bulgarian	ludъ	[ˈlut]	[ˈlut]	0.0
bulgarian	kolě̀no	[koˈlʲano̝]	[koˈlɛno]	0.2727272727272727
bulgarian	olni	[ˈlani]	[ˈalnɛ]	0.42857142857142855
bulgarian	ě̀snъ	[ˈjasɛn]	[ˈjasən]	0.125
bulgarian	òlčьnъ	[ˈalt͡ʃɛn]	[ˈlt͡ʃɛn]	0.1
bulgarian	ȅsenь	[ˈjɛsɛn]	[ˈjɛsɛn]	0.0
bulgarian	lȏjь	[ˈlɔj]	[ˈlɔj]	0.0
bulgarian	sȗxъ	[ˈsux]	[ˈsux]	0.0
bulgarian	lě̀to	[ˈlʲato̝]	[ˈlɛto]	0.3333333333333333
bulgarian	òlkomъ	[ˈlakom]	[ˈlakom]	0.0
bulgarian	mȍr̨e	[moˈrɛ]	[moˈrɛ]	0.0
bulgarian	blekъ	[ˈblɛk]	[ˈblɛk]	0.0
bulgarian	blǫ̑dъ	[ˈblut]	[ˈblɤt]	0.14285714285714285
bulgarian	žalь	[ˈʒaɫ]	[ˈʒal]	0.16666666666666666
bulgarian	jesìka	[ˈjesikə]	[ɛˈkikə]	0.4444444444444444
bulgarian	gruda	[ˈɡrudə]	[ˈɡrudə]	0.0
bulgarian	xabl̨ǫ	[xɐˈbʲa]	[ˈxabʲə]	0.5
bulgarian	veslò	[vɛsˈlɔ]	[vɛˈsɛlo]	0.3333333333333333
bulgarian	doltò	[dlɐˈtɔ]	[ˈdlato]	0.5
bulgarian	erębica	[ˈɛrɛbit͡sə]	[ɛrɛˈbiti]	0.4166666666666667
bulgarian	sъ	[ˈsɤ]	[ˈsɤ]	0.0
bulgarian	rě̀jǫ	[ˈrɛjə]	[ˈrɛjə]	0.0
bulgarian	kyselъ	[ˈkisɛɫ]	[ˈkisɛl]	0.125
bulgarian	žarъ	[ˈʒar]	[ˈʒar]	0.0
bulgarian	ležǫ	[lɛˈʒɤ]	[lɛˈʒa]	0.14285714285714285
bulgarian	pь̑rstь	[ˈprɤst]	[ˈprɤst]	0.0
bulgarian	bȏlgъ	[ˈblak]	[ˈblak]	0.0
bulgarian	vę̄žǫ	[ˈvɛzə]	[ˈvɛzʲə]	0.125
bulgarian	tręsǫ	[trɛˈsɤ]	[trɛˈstɤ]	0.1111111111111111
bulgarian	ędrъ	[ˈɛdər]	[ˈjadər]	0.25
bulgarian	ę̄trò	[jəˈtrɔ]	[jɛˈtrɔ]	0.125
bulgarian	pǫdjǫ	[ˈpɛdja]	[ˈpɛzʲi]	0.375
bulgarian	sòlma	[ˈslamə]	[ˈslamə]	0.0
bulgarian	pāl̨ǫ̀	[ˈpalʲə]	[ˈpalʲə]	0.0
bulgarian	kašl̨ǫ	[ˈkaʃlʲə]	[kaˈʃʲa]	0.4444444444444444
bulgarian	melkò	[ˈmlʲa̟ko̝]	[mlɛˈkɔ]	0.5454545454545454
bulgarian	sъdòrvъ	[ˈzdraf]	[ˈdraviː]	0.4444444444444444
bulgarian	lǫ̑gъ	[ˈlɤk]	[ˈlɤk]	0.0
bulgarian	sъlojь	[ˈslɔj]	[ˈslɔj]	0.0
bulgarian	krupьnъ	[ˈkrupɛn]	[ˈkrupən]	0.1111111111111111
bulgarian	ę̄drò	[jɛdˈrɔ]	[jɛˈdrɔ]	0.25
bulgarian	lisa	[ˈlisə]	[liˈsa]	0.42857142857142855
bulgarian	gȏldъ	[ˈɡlat]	[ˈɡlat]	0.0
bulgarian	dъxъ	[ˈdɤx]	[ˈdɤx]	0.0
bulgarian	gràdъ	[ˈɡrat]	[ˈɡrat]	0.0
bulgarian	pòlxъ	[ˈplax]	[ˈplax]	0.0
bulgarian	čь̑stь	[ˈt͡ʃɛst]	[ˈt͡ʃɛsto]	0.1
bulgarian	laskajǫ	[lɐˈskajə]	[ləˈskajə]	0.1
bulgarian	nejęsytь	[ˈnɛsit]	[nɛjɛˈsta]	0.6
bulgarian	kal̨ǫ	[kɐˈlʲa]	[ˈkalʲə]	0.5
bulgarian	rǫ̑bъ	[ˈrɤ]	[ˈrɤp]	0.16666666666666666
bulgarian	mogǫ	[ˈmɔɡə]	[moˈɡʲa]	0.625
bulgarian	xlě̀bъ	[ˈxlʲap]	[ˈxlɛp]	0.25
bulgarian	grьml̨ǫ	[ɡɤrˈmʲa]	[ˈɡrɤmʲə]	0.4444444444444444
bulgarian	koprъ	[ˈkɔpər]	[ˈkɔpər]	0.0
bulgarian	čàsъ	[ˈt͡ʃas]	[ˈt͡ʃas]	0.0
bulgarian	cěn̨ǫ	[t͡sɛˈnʲa]	[ˈt͡sɛnʲə]	0.3
bulgarian	ěrę	[ˈjarɛ]	[ˈɛrʲɛ]	0.42857142857142855
bulgarian	nȅbo	[nɛˈbɛ]	[ˈnɛbo]	0.42857142857142855
bulgarian	trȗpъ	[ˈtrup]	[ˈtrup]	0.0
bulgarian	cě̑djǫ	[t͡sɛˈdʲa]	[ˈt͡sɛdʲə]	0.3
bulgarian	vъnъ	[ˈvɤn]	[ˈvvɤn]	0.14285714285714285
bulgarian	gǫžьva	[ˈɡɛʒvə]	[ˈɡɛʒɪva]	0.2222222222222222
bulgarian	gně̄zdò	[ɡnɛzˈdɔ]	[ɡnʲiˈzdo]	0.4
bulgarian	vъnùkъ	[ˈvnuk]	[ˈvnuk]	0.0
bulgarian	voskъ	[ˈvɔsək]	[ˈvɔsək]	0.0
bulgarian	obujǫ	[oˈbujə]	[oˈbutʲə]	0.2222222222222222
bulgarian	borzdà	[brəzˈda]	[brəzˈza]	0.1111111111111111
bulgarian	kosà	[koˈsa]	[koˈsa]	0.0
bulgarian	ovьnъ	[oˈvɛn]	[oˈvɤn]	0.14285714285714285
bulgarian	směxъ	[ˈsmʲax]	[ˈsmjax]	0.125
bulgarian	mъldni	[ˈmɛɫnijə]	[ˈmɤɫnə]	0.3
bulgarian	gòlъ	[ˈɡol]	[ˈɡɔl]	0.16666666666666666
bulgarian	stȏržь	[ˈstraʃ]	[ˈstraʃ]	0.0
bulgarian	mòrzъ	[ˈmras]	[ˈmras]	0.0
bulgarian	kogъda	[koˈɡa]	[kˈdadə]	0.5
bulgarian	ese	[ɛˈsɛ]	[ˈɛsɛ]	0.3333333333333333
bulgarian	sovà	[ˈsɔvə]	[soˈva]	0.5714285714285714
bulgarian	ǫ̀zlъ	[ˈvɛzɛɫ]	[ˈuzʲa]	0.5
bulgarian	žeravь	[ˈʒɛrəf]	[ʒˈrava]	0.625
bulgarian	bъ̀drъ	[ˈbɔdər]	[ˈbɔdər]	0.0
bulgarian	drȗgъ	[ˈdruk]	[ˈdruk]	0.0
bulgarian	grozdьje	[ˈɡrɔzdɛ]	[ˈɡrɛdɛɫ]	0.3333333333333333
bulgarian	lysъ	[ˈlis]	[ˈlis]	0.0
bulgarian	vodjǫ̀	[ˈvɔdʲə]	[ˈvɔdʲə]	0.0
church_slavic	želza	[ʒlæza]	[ʒlɛza]	0.14285714285714285
church_slavic	ponerti	[pɔnræti]	[pɔnræti]	0.0
church_slavic	pę̑stь	[pɛ̃stɪ]	[pɛ̃stɪ]	0.0
church_slavic	ěrę	[jarɛ̃]	[jarɛ̃]	0.0
church_slavic	volděti	[vladæti]	[vladæti]	0.0
church_slavic	xlębь	[xʎabɪ]	[xlɛ̃bɛi]	0.5555555555555556
church_slavic	mamiti	[mamiti]	[mamiti]	0.0
church_slavic	bebrъ	[bɛbrʊ]	[bɛbrʊ]	0.0
church_slavic	ǫty	[ɔ̃tɨ]	[ɔ̃tɨ]	0.0
church_slavic	brestì	[brɛsti]	[brɛsti]	0.0
church_slavic	kȏsъ	[kɔsʊ]	[kɔsʊ]	0.0
church_slavic	pelesъ	[pɛlɛsʊ]	[pɛlɛsʊ]	0.0
church_slavic	tỳti	[tɨti]	[tɨti]	0.0
church_slavic	muzga	[muzɡa]	[muzɡa]	0.0
church_slavic	debelъjь	[dɛbɛlɨj]	[dɛbɛlɨi]	0.1111111111111111
church_slavic	kortъkъ	[kratʊkʊ]	[kratʊkʊ]	0.0
church_slavic	pьkъlъ	[pɪkʊlʊ]	[pɪkʊlʊ]	0.0
church_slavic	tekъ	[tɛkʊ]	[tɛkʊ]	0.0
church_slavic	kutiti	[kutiti]	[kutiti]	0.0
church_slavic	jьkrà	[ikra]	[ikra]	0.0
church_slavic	lǭkà	[lɔ̃ka]	[lɔ̃ka]	0.0
church_slavic	libavъ	[libavʊ]	[libavʊ]	0.0
church_slavic	šurь	[ʃurɪ]	[ʃurɪmʊ]	0.25
church_slavic	gruda	[ɡruda]	[ɡruda]	0.0
church_slavic	davьnъ	[davɪnɔ]	[davɪnʊ]	0.125
church_slavic	čekati	[t͡ʃɛkati]	[t͡ʃɛkati]	0.0
church_slavic	kъrnъ	[krʊnʊ]	[krʊnʊ]	0.0
church_slavic	solvъ	[slavɔɔt͡ʃijɛ]	[slavʊ]	0.5714285714285714
church_slavic	lùža	[luʒa]	[luʒa]	0.0
church_slavic	mitusь	[mitusɪ]	[mitusʊ]	0.125
church_slavic	dęgъ	[djaɡʊ]	[dadɡʊ]	0.2857142857142857
church_slavic	ȅsenь	[ɛsɛnɪ]	[jɛsɛnɨ]	0.25
church_slavic	krečetъ	[krɛt͡ʃɛtʊ]	[krɛt͡ʃɛti]	0.09090909090909091
church_slavic	gorno	[ɡranʊ]	[ɡranɔ]	0.14285714285714285
church_slavic	ničati	[nit͡ʃati]	[nit͡ʃati]	0.0
church_slavic	polxъ	[plaxʊ]	[plaxʊ]	0.0
church_slavic	tryti	[trɨti]	[trɨti]	0.0
church_slavic	màkъ	[makʊ]	[makʊ]	0.0
church_slavic	lěnь	[lænɪ]	[lænɪ]	0.0
church_slavic	gъbežь	[ɡʊbɛʒɪ]	[ɡʊbɛlɪ]	0.125
czech	mùxa	[ˈmowxa]	[ˈmuxa]	0.25
czech	verslò	[ˈpovr̝iːslo]	[ˈvr̝ɛslo]	0.3076923076923077
czech	gъnàti	[ˈɦnaːt]	[ˈɦɛnat]	0.25
czech	dojìti	[ˈdojɪt]	[ˈdojɪt]	0.0
czech	kǫ́tъ	[ˈkowt]	[ˈkowt]	0.0
czech	grozьnъ	[ˈɦrozniː]	[ˈɦrozniː]	0.0
czech	blekotъ	[ˈblɛkot]	[ˈblɛkotiː]	0.18181818181818182
czech	bronъ	[ˈbroniː]	[ˈbron]	0.2222222222222222
czech	žely	[ˈʒɛlva]	[ˈʒɛlɪ]	0.25
czech	nȏsъ	[ˈnos]	[ˈnos]	0.0
czech	lȗbъ	[ˈlup]	[ˈlup]	0.0
czech	dolъ	[ˈduːl]	[ˈdol]	0.2857142857142857
czech	lìti	[ˈliːt]	[ˈliːt]	0.0
czech	žerdlò	[ˈʒr̝iːdlo]	[ˈʒr̝ɛdlo]	0.18181818181818182
czech	čemerъ	[ˈt͡ʃɛmɛr]	[ˈt͡ʃɛmɛr]	0.0
czech	pl̨ūtjè	[ˈpliːt͡sɛ]	[ˈpliːt͡s]	0.09090909090909091
czech	xlǫdъ	[ˈxlowt]	[ˈxludiː]	0.4444444444444444
czech	tvorìti	[ˈtvor̝ɪt]	[ˈtvor̝ɪt]	0.0
czech	pьrvъ	[ˈpr̩viː]	[ˈpr̩viː]	0.0
czech	živòtъ	[ˈʒɪvot]	[ˈʒɪvot]	0.0
czech	plěna	[ˈplɛna]	[ˈplɛːna]	0.1111111111111111
czech	velkti	[ˈvlɛːt͡sɪ]	[ˈvlɛt͡sɪ]	0.09090909090909091
czech	vortìti	[ˈvraːcɪt]	[ˈvratɪt]	0.2
czech	lemexъ	[ˈlɛmɛx]	[ˈlɛmɛx]	0.0
czech	podъ	[ˈpot]	[ˈpot]	0.0
czech	pluti	[ˈplowt]	[ˈplowt]	0.0
czech	dǭgà	[ˈduɦa]	[ˈdowɦiː]	0.4444444444444444
czech	sъn	[ˈs]	[ˈs]	0.0
czech	melkò	[ˈmlɛːko]	[ˈml̩ko]	0.2222222222222222
czech	krěpъkъ	[ˈkr̝̊ɛpkiː]	[ˈkr̝̊ɛpkiː]	0.0
czech	kòšь	[ˈkoʃ]	[ˈkuʃ]	0.16666666666666666
czech	màkъ	[ˈmaːk]	[ˈmak]	0.14285714285714285
czech	sě̀ti	[ˈsiːt]	[ˈsiːt]	0.0
czech	krūpà	[ˈkrowpa]	[ˈkruːpa]	0.2222222222222222
czech	oba	[ˈoba]	[ˈoba]	0.0
czech	orz	[ˈros]	[ˈros]	0.0
czech	lь̑stь	[ˈlɛst]	[ˈlɛst]	0.0
czech	žьvàti	[ˈʒvaːt]	[ˈʒuːt]	0.25
czech	bȏrъ	[ˈbor]	[ˈbor]	0.0
czech	kokošь	[ˈkokoʃ]	[ˈkokoʃ]	0.0
czech	lěpiti	[ˈlɛpɪt]	[ˈlɛpɪt]	0.0
czech	sьrna	[ˈsr̩na]	[ˈsr̩na]	0.0
czech	kolo	[ˈkolo]	[ˈkolo]	0.0
czech	kosmъ	[ˈkosm]	[ˈkosmɨ]	0.125
czech	žьlna	[ˈʒluna]	[ˈʒl̩na]	0.125
czech	osa	[ˈosa]	[ˈosa]	0.0
czech	gъ̀rdlo	[ˈɦr̩dlo]	[ˈɦr̩dlo]	0.0
czech	vysòkъ	[ˈvɪsokiː]	[ˈvɪsokiː]	0.0
czech	godъ	[ˈɦot]	[ˈɦoɦiː]	0.375
czech	krъvьnъ	[ˈkrɛvɲiː]	[ˈkr̩vniː]	0.2
czech	bordatъ	[ˈbradatiː]	[ˈbradat]	0.18181818181818182
czech	jȗnъ	[ˈjuniː]	[ˈjun]	0.25
czech	žȅlǫdь	[ˈʒalut]	[ˈʒaːlod]	0.3333333333333333
czech	dvojь	[ˈdvojiː]	[ˈdvojiː]	0.0
czech	ovь̀sъ	[ˈovɛs]	[ˈovɛs]	0.0
czech	ȇ̌dъ	[ˈjɛt]	[ˈjɛt]	0.0
czech	azъ	[ˈjaː]	[ˈjas]	0.16666666666666666
czech	otrokъ	[ˈotrok]	[ˈotrok]	0.0
czech	sỳtъjь	[ˈsɪtiː]	[ˈsɪtiː]	0.0
czech	zȏrkъ	[ˈzrak]	[ˈzrak]	0.0
czech	čerdìti	[ˈtr̝̊ɛnovi]	[ˈt͡ʃr̝iːt]	0.6666666666666666
czech	golvà	[ˈɦlava]	[ˈɦlava]	0.0
czech	golota	[ˈɦolota]	[ˈɦolota]	0.0
czech	vьrtě̀ti	[ˈvr̩cɛt]	[ˈvr̩tɛt]	0.1111111111111111
czech	tvȃrь	[ˈtvaːr̝̊]	[ˈtvar]	0.3
czech	obuti	[ˈobowt]	[ˈobut]	0.25
czech	zīmà	[ˈzɪma]	[ˈziːma]	0.25
czech	sěkti	[ˈsiːt͡sɪ]	[ˈsɛːt͡sɪ]	0.1
czech	gъnǫti	[ˈɦnowt]	[ˈɦnowt]	0.0
czech	kỳla	[ˈkiːla]	[ˈkɪla]	0.25
czech	těnь	[ˈciːn]	[ˈtɛːɲ]	0.42857142857142855
czech	či	[ˈt͡ʃɪ]	[ˈt͡ʃɪ]	0.0
czech	oskъrdъ	[ˈoʃkr̩t]	[ˈoskr̩t]	0.1111111111111111
czech	gǫžь	[ˈɦowʃ]	[ˈɦowʒɪt]	0.3333333333333333
czech	volsti	[ˈvlaːst]	[ˈvlast]	0.1111111111111111
czech	ě̀zva	[ˈjɪzva]	[ˈjɛzva]	0.125
czech	brediti sę	[ˈbr̝ɛɟɪt sɛ]	[ˈbr̝ɛɟɪt sɛ]	0.0
czech	glazъ	[ˈɦlas]	[ˈɦlas]	0.0
czech	arьmò	[ˈjar̝mo]	[ˈjarmo]	0.1111111111111111
czech	māxàti	[ˈmaːxat]	[ˈmaːxat]	0.0
czech	tęžъkъ	[ˈcɛʃkiː]	[ˈtɛʃkiː]	0.1111111111111111
czech	užasъ	[ˈuːʒas]	[ˈuʒɛs]	0.25
czech	olьša	[ˈolʃɛ]	[ˈolɛʃɛ]	0.125
czech	bỳti	[ˈbiːcɪ]	[ˈbiːt]	0.25
czech	rědъkъ	[ˈr̝iːtkiː]	[ˈr̝ɛdkiː]	0.2727272727272727
czech	grubъ	[ˈɦrubiː]	[ˈɦrubiː]	0.0
czech	kypě̀ti	[ˈkɪpjɛcɪ]	[ˈkɪpjɛt]	0.2
czech	dęglь	[ˈɟɛɦɛl]	[ˈdɛʒɛl]	0.25
czech	glupъ	[ˈɦlowpiː]	[ˈɦlupiː]	0.2
czech	telktì	[ˈtlowt͡sɪ]	[ˈtliːt͡sɪ]	0.18181818181818182
czech	kyxati	[ˈkiːxat]	[ˈkiːxat]	0.0
czech	dāvìti	[ˈdaːvɪt]	[ˈdaːvɪt]	0.0
czech	ploskъ	[ˈploskiː]	[ˈplosk]	0.2
czech	ę̄drò	[ˈjaːdro]	[ˈjadra]	0.2222222222222222
czech	kurenьje	[ˈkowr̝ɛɲiː]	[ˈkokr̝ɛɲ]	0.25
