bulgarian	brékna	[ˈbrɛknɐ]
bulgarian	máslo	[ˈmasɫo]
bulgarian	bắrna	[ˈbɤrnɐ]
bulgarian	studén	[stuˈdɛn]
bulgarian	prídăt	[ˈpridɐt]
bulgarian	grózen	[ˈɡrɔzɛn]
bulgarian	zvezdá	[zvɛzˈda]
bulgarian	nedắg	[nɛˈdɤk]
bulgarian	bedró	[bɛdˈrɔ]
bulgarian	klokòtati	[kɫoˈkɔtɐti]
bulgarian	nózdra	[ˈnɔzdrɐ]
bulgarian	kladá	[kɫɐˈdɤ]
bulgarian	kipjá	[kiˈpjɤ]
bulgarian	gvózdej	[ˈɡvɔzdɛj]
bulgarian	mălčá	[mɐɫˈtʃa]
bulgarian	gásna	[ˈɡasnɐ]
bulgarian	kol	[ˈkɔl]
bulgarian	kvas	[ˈkvas]
bulgarian	govórja	[ɡoˈvɔrjɐ]
bulgarian	posetjá	[posɛˈtja]
bulgarian	kúkam	[ˈkukɐm]
bulgarian	búrja	[ˈburjɐ]
bulgarian	koj	[ˈkɔj]
bulgarian	otvórja	[otˈvɔrjɐ]
bulgarian	véja	[ˈvɛjɐ]
bulgarian	čédo	[ˈtʃɛdo]
bulgarian	sékna	[ˈsɛknɐ]
bulgarian	sláva	[ˈsɫavɐ]
bulgarian	pắkăl	[ˈpɤkɐɫ]
bulgarian	mắka	[ˈmɤkɐ]
bulgarian	grében	[ˈɡrɛbɛn]
bulgarian	bjas	[ˈbjas]
bulgarian	vălk	[ˈvɤɫk]
bulgarian	petá	[pɛˈta]
bulgarian	vrána	[ˈvranɐ]
bulgarian	edín	[ɛˈdin]
bulgarian	rastá	[rɐsˈta]
bulgarian	košára	[koˈʃarɐ]
bulgarian	névod	[ˈnɛvot]
bulgarian	gnúsăn	[ˈɡnusɐn]
bulgarian	járina	[ˈjarinɐ]
bulgarian	lomjá	[loˈmja]
bulgarian	grad	[ˈɡrat]
bulgarian	vósăk	[ˈvɔsɐk]
bulgarian	kléšti	[ˈklɛʃti]
bulgarian	mălvá	[mɐɫˈvɤ]
bulgarian	snjag	[snjak]
bulgarian	krúpen	[ˈkrupɛn]
bulgarian	čin	[ˈtʃin]
bulgarian	orắdie	[oˈrɤdiɛ]
bulgarian	plávam	[ˈpɫavɐm]
bulgarian	părvi	[ˈpɤrvi]
bulgarian	grúda	[ˈɡrudɐ]
bulgarian	krăg	[ˈkrɤk]
bulgarian	pálec	[ˈpalɛt͡s]
bulgarian	stud	[ˈstut]
bulgarian	vrja	[ˈvrja]
bulgarian	mrắzna	[ˈmrɤznɐ]
bulgarian	pojá	[poˈjɤ]
bulgarian	pljúja	[ˈpljujɐ]
bulgarian	s(ăs)	[sɤs]
bulgarian	metá	[mɛˈtɤ]
bulgarian	svinjá	[sviˈnja]
bulgarian	grúda	[ˈɡrudɐ]
bulgarian	rebró	[rɛˈbrɔ]
bulgarian	edvá	[ɛdˈva]
bulgarian	glas	[ˈɡlas]
bulgarian	sắxna	[ˈsɤxnɐ]
bulgarian	cená	[t͡sɛˈna]
bulgarian	mȋg	[ˈmik]
bulgarian	edín	[ɛˈdin]
bulgarian	slíva	[ˈslivɐ]
bulgarian	móga	[ˈmɔɡɐ]
bulgarian	grozd	[ˈɡrost]
bulgarian	svjat	[ˈsvjat]
bulgarian	dvor	[ˈdvɔr]
bulgarian	kláda	[ˈkɫadɐ]
bulgarian	vídra	[ˈvidrɐ]
bulgarian	krépăk	[ˈkrɛpɐk]
bulgarian	grábja	[ˈɡrabjɐ]
bulgarian	meždá	[mɛʒˈda]
bulgarian	naród	[nɐˈrɔt]
bulgarian	gắltam	[ˈɡɤltɐm]
bulgarian	grob	[ˈɡrɔp]
bulgarian	víme	[ˈvimɛ]
bulgarian	mărmórja	[mɐrˈmɔrjɐ]
bulgarian	víja	[ˈvijɐ]
bulgarian	ečá	[ɛˈtʃa]
bulgarian	ljágam	[ˈljaɡɐm]
bulgarian	os	[ˈɔs]
bulgarian	pot	[ˈpɔt]
bulgarian	čist	[ˈt͡ʃist]
bulgarian	dávam	[ˈdavɐm]
bulgarian	vonjá	[voˈnja]
bulgarian	érebica	[ˈɛrɛbit͡sɐ]
bulgarian	pčelá	[ptʃɛˈla]
bulgarian	brazdá	[brɐzˈda]
bulgarian	síla	[ˈsilɐ]
bulgarian	tri	[ˈtri]
bulgarian	mek	[ˈmɛk]
bulgarian	reká	[rɛˈkɤ]
bulgarian	gasjá	[ɡɐˈsjɤ]
bulgarian	blenúvam	[blɛˈnuvɐm]
bulgarian	blenúvam	[blɛˈnuvɐm]
bulgarian	motíka	[moˈtikɐ]
bulgarian	gắžva	[ˈɡɤʒvɐ]
bulgarian	glédam	[ˈɡlɛdɐm]
bulgarian	jelén	[jɛˈlɛn]
bulgarian	xódja	[ˈɔdjɐ]
bulgarian	ópak	[ˈɔpɐk]
bulgarian	órex	[ˈɔɾɛx]
bulgarian	grebá	[ɡrɛˈbɤ]
bulgarian	govédo	[ɡoˈvɛdo]
bulgarian	svešt	[ˈsvɛʃt]
bulgarian	gadája	[ɡɐˈdajɐ]
bulgarian	jad	[ˈjat]
bulgarian	játo	[ˈjato]
bulgarian	pešt	[ˈpɛʃt]
bulgarian	kólja	[ˈkɔljɐ]
bulgarian	glína	[ˈɡlinɐ]
bulgarian	găgnív	[ɡɐɡˈnif]
bulgarian	buníka	[buˈnikɐ]
bulgarian	lozá	[loˈza]
bulgarian	reč	[ˈrɛtʃ]
bulgarian	smrad	[ˈsmrat]
bulgarian	lákăt	[ˈlakɐt]
bulgarian	mlin	[ˈmlin]
bulgarian	lis	[ˈlis]
bulgarian	bolí	[boˈljɤ]
bulgarian	jebá	[jɛˈba]
bulgarian	nésit	[ˈnɛsit]
bulgarian	deséti	[dɛˈsɛti]
