kopьje	old_church_slavic	kopije	kɔpijɛ
korbī	old_church_slavic	krabii	krabii
korda	old_church_slavic	krada	krada
korenь	old_church_slavic	korenь	kɔrɛnɪ
korica	old_church_slavic	koricę	kɔrit͡sɛ̃
korìti	old_church_slavic	koriti	kɔriti
korьcь	old_church_slavic	korecъ	kɔrɛt͡sʊ
kosnǫti sę	old_church_slavic	kosnǫti sę	kɔsnɔ̃ti sɛ̃
kovati	old_church_slavic	kovati	kɔvati
kozà	old_church_slavic	koza	kɔza
kozьlъ	old_church_slavic	kozьlъ	kɔzɪlʊ
kòlda	old_church_slavic	gladǫ	gladɔ̃
kòlъ	old_church_slavic	kolъ	kɔlʊ
kòn̨ь	old_church_slavic	kon̨ь	kɔn̨ɪ
kòrsta	old_church_slavic	krasta	krasta
kòšь	old_church_slavic	košь	kɔʃɪ
kòža	old_church_slavic	koža	kɔʒa
kórtъ	old_church_slavic	kratъ	kratʊ
kȏlsъ	old_church_slavic	klasъ	klasʊ
kȏstь	old_church_slavic	kostь	kɔstɪ
kǫpina	old_church_slavic	kǫpina	kɔ̃pina
kǫsati	old_church_slavic	kǫsati	kɔ̃sati
kǫtja	old_church_slavic	kǫštę	kɔ̃ʃtɛ̃
kǫ́tъ	old_church_slavic	kǫtъ	kɔ̃tʊ
krasà	old_church_slavic	krasojǫ	krasɔjɔ̃
krasti	old_church_slavic	krasti	krasti
krasьnъ	old_church_slavic	krasьnъ	krasɪnʊ
krěpъ	old_church_slavic	krěpъ	kræpʊ
krěpъkъ	old_church_slavic	krěpъkъ	kræpʊkʊ
krinica	old_church_slavic	krinicǫ	krinit͡sɔ̃
kričati	old_church_slavic	kričati	krit͡ʃati
kromě	old_church_slavic	kromě	krɔmæ
kropiti	old_church_slavic	kropiti	krɔpiti
krotiti	old_church_slavic	krotiti	krɔtiti
krotъkъ	old_church_slavic	krotъkъ	krɔtʊkʊ
krovъ	old_church_slavic	krovъ	krɔvʊ
krǫ̑gъ	old_church_slavic	krǫgъ	krɔ̃gʊ
kry	old_church_slavic	kry	krɨ
krỳti	old_church_slavic	kryti	krɨti
krīdlò	old_church_slavic	krilo	krilɔ
krъvьnъ	old_church_slavic	krъvьnъ	krʊvɪnʊ
kujati	old_church_slavic	kujajǫšta	kujajɔ̃ʃta
kurenьje	old_church_slavic	kurenije	kurɛnijɛ
kurъ	old_church_slavic	kurъ	kurʊ
kùditi	old_church_slavic	kudętъ	kudɛ̃tʊ
kùpъ	old_church_slavic	kupъ	kupʊ
kvȃsъ	old_church_slavic	kvasъ	kvasʊ
kvě̑tъ	old_church_slavic	cvětъ	t͡svætʊ
kvisti	old_church_slavic	cvisti	t͡svisti
kypě̀ti	old_church_slavic	kypěti	kɨpæti
kyvati	old_church_slavic	kyvati	kɨvati
kādìti	old_church_slavic	kaditi	kaditi
kūrìti sę	old_church_slavic	kuritъ sę	kuritʊ sɛ̃
kъ	old_church_slavic	kъ	kʊ
kъde	old_church_slavic	kъde	kʊdɛ
kъjь	old_church_slavic	kъi	kʊi
kъk(ъ)n̨ь	old_church_slavic	kъkъnju	kʊkʊɲu
kъn	old_church_slavic	kъ	kʊ
kъrknǫti	old_church_slavic	krъknǫti	krʊknɔ̃ti
kъto	old_church_slavic	kъto	kʊtɔ
kъznь	old_church_slavic	kъznь	kʊznɪ
kъ̀rpa	old_church_slavic	krъpa	krʊpa
làjati	old_church_slavic	lajati	lajati
làskati	old_church_slavic	laskaaše	laskaaʃɛ
jьzlàziti	old_church_slavic	izlaziti	izlaziti
legti	old_church_slavic	lešti	lɛʃti
letěti	old_church_slavic	letěti	lɛtæti
ležàti	old_church_slavic	ležati	lɛʒati
lěgati	old_church_slavic	lěgati	lægati
lěnìvъ	old_church_slavic	lěnivъ	lænivʊ
lěnъ	old_church_slavic	lěnъ	lænʊ
lěpiti	old_church_slavic	prilěpiti	prilæpiti
lětь	old_church_slavic	lětь	lætɪ
lě̀to	old_church_slavic	lěto	lætɔ
jьzlě̀zti	old_church_slavic	izlěsti	izlæsti
lě̑pъ	old_church_slavic	lěpъ	læpʊ
lě̑sъ	old_church_slavic	lěsъ	læsʊ
lě̑vъ	old_church_slavic	lěvъ	lævʊ
lě̑xà	old_church_slavic	lěxa	læxa
lȇdъ	old_church_slavic	ledъ	lɛdʊ
likъ	old_church_slavic	likъ	likʊ
lisъ	old_church_slavic	lisъ	lisʊ
lixo	old_church_slavic	lixo	lixɔ
lixъ	old_church_slavic	lixъ	lixʊ
lišiti	old_church_slavic	lišiti	liʃiti
lìti	old_church_slavic	-liti	-liti
lobъzati	old_church_slavic	lobъzati	lɔbʊzati
loky	old_church_slavic	lokъvi	lɔkʊvi
lomìti	old_church_slavic	lomiti	lɔmiti
lonò	old_church_slavic	lono	lɔnɔ
lopàta	old_church_slavic	lopata	lɔpata
lovìti	old_church_slavic	loviti	lɔviti
lozà	old_church_slavic	loza	lɔza
lože	old_church_slavic	lože	lɔʒɛ
lȏvъ	old_church_slavic	lovъ	lɔvʊ
lǫkàvъ	old_church_slavic	lǫkavъ	lɔ̃kavʊ
lǭčìti	old_church_slavic	lǫčiti	lɔ̃t͡ʃiti
lǫ̑gъ	old_church_slavic	lǫga	lɔ̃ga
lǫ̑kъ	old_church_slavic	lǫkъ	lɔ̃kʊ
lunà	old_church_slavic	luna	luna
lučiti sę	old_church_slavic	lučiti sę	lut͡ʃiti sɛ̃
līcè	old_church_slavic	lice	lit͡sɛ
līzàti	old_church_slavic	lizaaše	lizaaʃɛ
lǭkà	old_church_slavic	lǫka	lɔ̃ka
lūčà	old_church_slavic	luča	lut͡ʃa
l̨ubo	old_church_slavic	ljubo	ʎubɔ
l̨uby	old_church_slavic	ljuby	ʎubɨ
l̨ubъ	old_church_slavic	ljubъ	ʎubʊ
l̨utъ	old_church_slavic	ljutъ	ʎutʊ
l̨ȗdьje	old_church_slavic	ljudьje	ʎudɪjɛ
l̨ūbìti	old_church_slavic	ljubiti	ʎubiti
lъgati	old_church_slavic	lъgati	lʊgati
lъža	old_church_slavic	lъža	lʊʒa
lъžь	old_church_slavic	lъžь	lʊʒɪ
lьdza	old_church_slavic	l. jestъ	l. jɛstʊ
lьga	old_church_slavic	l.jestъ	l.jɛstʊ
lьgъkъ	old_church_slavic	lьgъkъ	lɪgʊkʊ
lьjati	old_church_slavic	lijati	lijati
lьnǫti	old_church_slavic	prilьnǫti	prilɪnɔ̃ti
lь̑stь	old_church_slavic	lьstь	lɪstɪ
materьstvo	old_church_slavic	materьstva	matɛrɪstva
màlъ	old_church_slavic	malъ	malʊ
màslo	old_church_slavic	maslo	maslɔ
màti	old_church_slavic	mati	mati
màzati	old_church_slavic	mazati	mazati
mȃstь	old_church_slavic	mastь	mastɪ
medjà	old_church_slavic	meždaxъ	mɛʒdaxʊ
medju	old_church_slavic	meždu	mɛʒdu
medvě̀dь	old_church_slavic	medvědь	mɛdvædɪ
melkò	old_church_slavic	mlěko	mlækɔ
melti	old_church_slavic	mlěti	mlæti
mene	old_church_slavic	mene	mɛnɛ
merti	old_church_slavic	mrěti	mræti
metàti	old_church_slavic	metati	mɛtati
mèrža	old_church_slavic	mrěža	mræʒa
měna	old_church_slavic	měna	mæna
měniti	old_church_slavic	měniti	mæniti
mě̀dь	old_church_slavic	mědь	mædɪ
mě̀ra	old_church_slavic	měra	mæra
mě̀riti	old_church_slavic	měriti	mæriti
mě̀sęcь	old_church_slavic	měsęcь	mæsɛ̃t͡sɪ
mě̀sto	old_church_slavic	město	mæstɔ
mě̑sìti	old_church_slavic	měsimъ	mæsimʊ
mȇdъ	old_church_slavic	medъ	mɛdʊ
mę	old_church_slavic	mę	mɛ̃
mękъkъ	old_church_slavic	mękъkъ	mɛ̃kʊkʊ
męsti	old_church_slavic	męsti	mɛ̃sti
mę̑so	old_church_slavic	męso	mɛ̃sɔ
mimo	old_church_slavic	mimo	mimɔ
minovati	old_church_slavic	minovati	minɔvati
minǫti	old_church_slavic	minǫti	minɔ̃ti
mirъ	old_church_slavic	mirъ	mirʊ
mitě	old_church_slavic	mitě	mitæ
mìlъ	old_church_slavic	milъ	milʊ
modliti	old_church_slavic	moliti	mɔliti
mogti	old_church_slavic	mošti	mɔʃti
mogtь	old_church_slavic	moštь	mɔʃtɪ
mojь	old_church_slavic	moi	mɔi
mokrъjь	old_church_slavic	mokrъi	mɔkrʊi
moldenьcь	old_church_slavic	mladenьcь	mladɛnɪt͡sɪ
moldъ	old_church_slavic	mladъ	mladʊ
moldьnъ	old_church_slavic	mladьnъ	mladɪnʊ
monisto	old_church_slavic	monisto	mɔnistɔ
morъ	old_church_slavic	morъ	mɔrʊ
motyka	old_church_slavic	motyky	mɔtɨkɨ
močìti	old_church_slavic	močiti	mɔt͡ʃiti
mošьna	old_church_slavic	mošьna	mɔʃɪna
moždžanъ	old_church_slavic	moždanъ	mɔʒdanʊ
mòrzъ	old_church_slavic	mrazъ	mrazʊ
mȍr̨e	old_church_slavic	morje	mɔrʲɛ
mȏltъ	old_church_slavic	mlatъ	mlatʊ
mȏrkъ	old_church_slavic	mrakъ	mrakʊ
mȏstъ	old_church_slavic	mostъ	mɔstʊ
mǫ̀ka	old_church_slavic	mǫka	mɔ̃ka
mǫ̀čiti	old_church_slavic	mǫčiti	mɔ̃t͡ʃiti
mǫ́drъ	old_church_slavic	mǫdrъ	mɔ̃drʊ
mǭtìti	old_church_slavic	mǫtiti	mɔ̃titi
mǫ̑žь	old_church_slavic	mǫžь	mɔ̃ʒɪ
muditi	old_church_slavic	muditi	muditi
mùxa	old_church_slavic	muxa	muxa
my	old_church_slavic	my	mɨ
myto	old_church_slavic	myto	mɨtɔ
myšьca	old_church_slavic	myšьca	mɨʃɪt͡sa
mỳti	old_church_slavic	myti	mɨti
mỳšь	old_church_slavic	myšъ	mɨʃʊ
my̑slь	old_church_slavic	myslь	mɨslɪ
mǭkà	old_church_slavic	mǫka	mɔ̃ka
mъldni	old_church_slavic	ml̩ni	ml̩ni
mъlva	old_church_slavic	ml̩va	ml̩va
mъlviti	old_church_slavic	ml̩viti	ml̩viti
mъnogъ	old_church_slavic	mъnogъ	mʊnɔgʊ
mъčati	old_church_slavic	mьčimi	mɪt͡ʃimi
mьlčàti	old_church_slavic	ml̩čati	ml̩t͡ʃati
mьně	old_church_slavic	mьně	mɪnæ
mьněti	old_church_slavic	mьněti	mɪnæti
mьn̨e	old_church_slavic	mьnje	mɪɲɛ
mьn̨eje	old_church_slavic	mьnje	mɪɲɛ
mьnьjьjь	old_church_slavic	mьn̨ii	mɪn̨ii
mьrknǫti	old_church_slavic	mr̩knǫti	mr̩knɔ̃ti
mьrzěti	old_church_slavic	mr̩zěti	mr̩zæti
pomьrznǫti	old_church_slavic	pomrъznǫti	pɔmrʊznɔ̃ti
mьstiti	old_church_slavic	mьstiti	mɪstiti
mьzdà	old_church_slavic	mьzda	mɪzda
mьčьtъ	old_church_slavic	mьčьtъ	mɪt͡ʃɪtʊ
mь̀rtvъ	old_church_slavic	mr̩tvъ	mr̩tvʊ
na	old_church_slavic	na	na
nadъ	old_church_slavic	nadъ	nadʊ
nasъ	old_church_slavic	nasъ	nasʊ
naustiti	old_church_slavic	naustiti	naustiti
načęti	old_church_slavic	načęti	nat͡ʃɛ̃ti
náglъ	old_church_slavic	naglo	naglɔ
nȃgъ	old_church_slavic	nagъ	nagʊ
ne	old_church_slavic	ne	nɛ
nebogъ	old_church_slavic	nebogъ	nɛbɔgʊ
nedǫ̀gъ	old_church_slavic	nedǫgъ	nɛdɔ̃gʊ
negodovati	old_church_slavic	negodovati	nɛgɔdɔvati
nejęsytь	old_church_slavic	nejęsyti	nɛjɛ̃sɨti
nestì	old_church_slavic	nesti	nɛsti
nevě̀sta	old_church_slavic	nevěsta	nɛvæsta
nevodъ	old_church_slavic	nevodъ	nɛvɔdʊ
neže	old_church_slavic	neže	nɛʒɛ
nȅbo	old_church_slavic	nebo	nɛbɔ
ni	old_church_slavic	ni	ni
nicь	old_church_slavic	nicь	nit͡sɪ
niže	old_church_slavic	ni že	ni ʒɛ
