bcs	tъ̀ščьjь	[tâʃt]	[tâʃt͡sa]	0.3333333333333333
bcs	jьkrà	[îkra]	[ǐkra]	0.16666666666666666
bcs	kropiti	[krǒpiti]	[krǒpiti]	0.0
bcs	deltò	[dlijěto]	[dlito]	0.2222222222222222
bcs	poriti	[pǒriti]	[pǒriti]	0.0
bcs	vodìti	[ʋǒditi]	[ʋǒditi]	0.0
bcs	pȍjāsъ	[pôjaːs]	[pôːs]	0.25
bcs	kopьje	[kǒpʎe]	[kôpi]	0.42857142857142855
bcs	kukonosъ	[kukǒnos]	[kǔːkno]	0.4444444444444444
bcs	bèrdjь	[brêd͡ʑ]	[brêd͡ʑa]	0.1111111111111111
bcs	kadìdlo	[kǎdilo]	[kǎdilo]	0.0
bcs	tě̑sto	[tîjesto]	[tjêsto]	0.2222222222222222
bcs	kazati	[kǎːzati]	[kǎzati]	0.1111111111111111
bcs	čìstiti	[t͡ʃîstiti]	[t͡ʃîstit͡s]	0.16666666666666666
bcs	sъmьrtь	[smr̂t]	[smr̂ːt]	0.125
bcs	vȏlsъ	[ʋlâːs]	[ʋlâːs]	0.0
bcs	xlǫdъ	[xlǔːd]	[xlûːd]	0.14285714285714285
bcs	rȏgъ	[rôːɡ]	[rôːɡ]	0.0
bcs	mỳti	[mîti]	[mîti]	0.0
bcs	ežina	[jěʒina]	[jěʒina]	0.0
bcs	kādìti	[kǎːditi]	[kǎːditi]	0.0
bcs	rębica	[rebit͡sa]	[rebit͡sa]	0.0
bcs	tajìti	[tǎːjiti]	[tajǐti]	0.3333333333333333
bcs	ěrina	[jârina]	[jârina]	0.0
bcs	lȏvъ	[lôːʋ]	[lôːʋ]	0.0
bcs	vortìti	[ʋrǎːtiti]	[ʋrǎːtiti]	0.0
bcs	mȏltъ	[mlâːt]	[mlâːt]	0.0
bcs	kъrkati	[křːkati]	[křːkati]	0.0
bcs	žely	[ʒêlʋa]	[ʒěːʎi]	0.5714285714285714
bcs	dȃnь	[dan]	[dâːn]	0.3333333333333333
bcs	nestì	[něsti]	[něsti]	0.0
bcs	krȋkъ	[krîːk]	[krîːk]	0.0
bcs	desiti	[děsiti]	[děsiti]	0.0
bcs	polìca	[pǒlit͡sa]	[pǒlit͡sa]	0.0
bcs	radi	[râdi]	[rrǎːdi]	0.375
bcs	ědro	[jêdro]	[jâdro]	0.14285714285714285
bcs	čь̑stь	[t͡ʃâːst]	[t͡ʃêːst]	0.1111111111111111
bcs	žarъ	[ʒâːr]	[ʒâːr]	0.0
bcs	zaverti	[zǎʋrjeti]	[zaʋrjěti]	0.2
bcs	dьl̨a	[dijel]	[dǐʎa]	0.5714285714285714
bcs	rǭkà	[rǔːka]	[rǔːka]	0.0
bcs	studìti	[stǔːditi]	[stǔːditi]	0.0
bcs	kъsьnъ	[kâsan]	[kâsan]	0.0
bcs	četverъ	[t͡ʃêtʋer]	[t͡ʃětʋer]	0.1
bcs	žìla	[ʒîla]	[ʒîla]	0.0
bcs	nikati	[nîkat]	[nikěːti]	0.4444444444444444
bcs	smȏrdъ	[smrâːd]	[smrâːd]	0.0
bcs	lemešь	[lěmeʃ]	[lêmeːʃ]	0.25
bcs	dьržati	[dřʒati]	[drʒati]	0.125
bcs	ògn̨ь	[ǒɡaɲ]	[ôɡɲa]	0.5
bcs	mèrža	[mrêʒa]	[mrêʒa]	0.0
bcs	vȏzъ	[ʋôːz]	[ʋôːz]	0.0
bcs	drȗgъ	[drûːɡ]	[drûːɡ]	0.0
bcs	lъža	[lǎʒa]	[lǎːʒa]	0.14285714285714285
bcs	pь̀lnъ	[pûn]	[pûn]	0.0
bcs	dьlti	[dǔːpsti]	[dǔːti]	0.2222222222222222
bcs	dьrpati	[dřːpati]	[dřpati]	0.1111111111111111
bcs	cè̌sta	[t͡sêsta]	[t͡sêsta]	0.0
bcs	pěšь	[pjêʃe]	[pâjeʃ]	0.42857142857142855
bcs	ě̀snъ	[jâsan]	[jâsan]	0.0
bcs	teplъ	[tôpao]	[těpʎa]	0.42857142857142855
bcs	bo	[bo]	[bô]	0.25
bcs	tęgъ	[têːɡ]	[têːɡ]	0.0
bcs	morvi	[mrâːʋ]	[mrâʋ]	0.14285714285714285
bcs	bojь	[bôːj]	[bôːj]	0.0
bcs	ebàti	[jěbati]	[jǒbati]	0.125
bcs	kukati	[kûkati]	[kûkati]	0.0
bcs	bǫbьnъ	[bûːbaɲ]	[bǔːban]	0.25
bcs	krǫtiti	[krǔːtiti]	[krǔːtiti]	0.0
bcs	ȁgoda	[jâɡoda]	[jâɡdod]	0.25
bcs	plỳti	[plîti]	[plîti]	0.0
bcs	òrdlo	[râlo]	[roblo]	0.2857142857142857
bcs	strigti	[strît͡ɕi]	[strǐːt͡ɕi]	0.18181818181818182
bcs	vědrò	[ʋjědro]	[ʋijědro]	0.1111111111111111
bcs	akъjь	[jâːk]	[jâkaː]	0.42857142857142855
belarusian	dura	[d͡zʲuˈra]	[ˈdura]	0.5
belarusian	berstъ	[ˈbʲerast]	[ˈbʲerest]	0.1
belarusian	glístъ	[ˈɣlʲist]	[ˈɣlʲist]	0.0
belarusian	blekotъ	[ˈblʲokat]	[ˈblʲakət]	0.2
belarusian	strȗpъ	[ˈstrup]	[ˈstrup]	0.0
belarusian	ǫty	[ˈut͡sʲ]	[ˈut͡sat͡ɕ]	0.36363636363636365
belarusian	bȏlь	[ˈbolʲ]	[ˈbolʲ]	0.0
belarusian	dužьjь	[ˈduʐɨ]	[ˈduʐɨj]	0.125
bulgarian	nòvъ	[ˈnɔf]	[ˈnɔf]	0.0
bulgarian	eto	[ˈɛto̝]	[ɛˈtɔ]	0.5714285714285714
bulgarian	pěga	[ˈpɛɡə]	[ˈpʲarɡə]	0.3333333333333333
bulgarian	čudjǫ	[ˈt͡ʃudʲə]	[ˈt͡ʃudə]	0.1
bulgarian	màkъ	[ˈmak]	[ˈmak]	0.0
bulgarian	tęga	[ˈtʲaɡə]	[tɛˈɡa]	0.5
bulgarian	nevodъ	[ˈnɛvot]	[nɛˈvɔt]	0.375
bulgarian	žьltъ	[ˈʒɤɫt]	[ˈʒlɤt]	0.2857142857142857
bulgarian	bě̄dà	[bɛˈda]	[bɛˈdɤ]	0.14285714285714285
bulgarian	jùgъ	[ˈjuk]	[ˈjuk]	0.0
bulgarian	orstǫ	[rɐˈsta]	[ˈrastə]	0.5
bulgarian	òrkъ	[ˈrak]	[ˈrak]	0.0
bulgarian	rebrò	[rɛˈbrɔ]	[rɛˈbrɔ]	0.0
bulgarian	ě̀to	[ˈjato]	[ˈjato]	0.0
bulgarian	gàžǫ	[ˈɡazʲə]	[ˈɡaʒə]	0.25
bulgarian	màjǫ	[ˈmajə]	[ˈmajə]	0.0
bulgarian	vě̀jǫ	[ˈvɛjə]	[ˈvɛjə]	0.0
bulgarian	blъxà	[bɤlˈxa]	[bləˈxa]	0.25
bulgarian	stòlъ	[ˈstɔl]	[ˈstoɫ]	0.2857142857142857
bulgarian	bū̑čǫ	[buˈt͡ʃa]	[buˈt͡ʃa]	0.0
bulgarian	smȏrdъ	[ˈsmrat]	[ˈsmrat]	0.0
bulgarian	ęga	[ɛnˈza]	[jɛˈɡa]	0.42857142857142855
bulgarian	bě̑sъ	[ˈbjas]	[ˈbʲas]	0.14285714285714285
bulgarian	dȏjǫ	[dɔˈja]	[ˈdɔjə]	0.42857142857142855
bulgarian	dūšà	[duˈʃa]	[ˈduʃə]	0.42857142857142855
bulgarian	tьlějǫ	[ˈtlɛjə]	[ˈtlijə]	0.125
bulgarian	blьščǫ	[ˈblɛʃtʲə]	[ˈbliʃtə]	0.2
bulgarian	mǫ̀ka	[ˈmŋka]	[ˈmɛkə]	0.2857142857142857
bulgarian	klokotjǫ	[kɫoˈkɔtəti]	[kləˈkotʲ]	0.5
bulgarian	velìkъ	[vɛˈlik]	[vɛˈlik]	0.0
bulgarian	dě̀lo	[ˈdɛlo]	[ˈdɛɫo]	0.14285714285714285
bulgarian	govьnò	[ɡovˈnɔ]	[ɡoˈvnɔ]	0.25
bulgarian	drebьnъ	[ˈdrɛbɛn]	[ˈdrɛbɛn]	0.0
bulgarian	drobl̨ǫ	[droˈbʲa]	[droˈbʲa]	0.0
bulgarian	sèdmь	[ˈsɛdmi]	[ˈsɛdmi]	0.0
bulgarian	gorà	[ɡoˈra]	[ɡoˈra]	0.0
bulgarian	vȏlkъ	[ˈvlak]	[ˈvlak]	0.0
bulgarian	gńìda	[ˈɡnidə]	[ˈɡnidə]	0.0
bulgarian	golěmъ	[ɡoˈʎam]	[ˈɡɔlɛm]	0.625
bulgarian	gospodь	[ˈɡɔspot]	[ɡˈspɔtʲ]	0.4444444444444444
bulgarian	xomǫtъ	[xoˈmɔt]	[xoˈmat]	0.125
bulgarian	nùdja	[ˈnuʒdə]	[ˈnʲidə]	0.25
bulgarian	i	[ˈi]	[ˈi]	0.0
bulgarian	trudъ	[ˈtrut]	[ˈtrut]	0.0
bulgarian	vȅčerъ	[ˈvɛt͡ʃɛr]	[ˈvɛrɛʃ]	0.4
bulgarian	lь̑nъ	[ˈlʲɛn]	[ˈlin]	0.2857142857142857
bulgarian	àblъka	[ˈjapəlkə]	[ˈjabɫəə]	0.4
bulgarian	klěšča	[ˈklɛʃti]	[ˈklɛʃt͡ʃɛ]	0.2727272727272727
bulgarian	pěšь	[ˈpɛʃ]	[ˈpɛʃi]	0.14285714285714285
bulgarian	dě̀va	[ˈdɛvə]	[ˈdɛvə]	0.0
bulgarian	mě̑šǫ̀	[ˈmɛsʲə]	[ˈmɛʃə]	0.25
bulgarian	akъ	[ˈjakʲij]	[ˈak]	0.4444444444444444
bulgarian	čarъ	[ˈt͡ʃar]	[ˈt͡ʃaɫ]	0.125
bulgarian	dīvl̨ǫ	[diˈvʲa]	[diˈvʲa]	0.0
bulgarian	esètra	[ɛˈsɛtrə]	[ɛˈsɛtrə]	0.0
bulgarian	tvь̑rdъ	[ˈtfɔrt]	[ˈtvərs]	0.375
bulgarian	dročǫ	[ˈdrɔt͡ʃə]	[drɐˈt͡ʃɤr]	0.45454545454545453
bulgarian	bor̨ǫ̀	[ˈbɔrʲə]	[ˈbɔrʲə]	0.0
bulgarian	deltò	[dlɛˈtɔ]	[dɛlˈtɔ]	0.25
bulgarian	vetъxъ	[ˈvɛt͡sxi]	[ˈvɛtxiː]	0.3
bulgarian	radjǫ	[rɐˈdʲa]	[ˈrad͡ʃə]	0.6666666666666666
bulgarian	òdrъ	[ˈɔdər]	[ˈodər]	0.14285714285714285
bulgarian	dȅsnъ	[ˈdɛsɛn]	[ˈdɛsən]	0.125
bulgarian	grějǫ	[ˈɡrɛjə]	[ˈɡrɛjə]	0.0
bulgarian	otъvor̨ǫ̀	[otˈvɔrʲə]	[otˈvrʲa]	0.2
bulgarian	ob	[ˈɔ]	[ˈɔ]	0.0
bulgarian	bèrza	[brɛˈza]	[ˈbrɛzə]	0.375
bulgarian	gně̀vъ	[ˈɡnʲaf]	[ˈɡnɛf]	0.25
bulgarian	drěml̨ǫ̀	[ˈdrɛmʲə]	[drɛˈmʲa]	0.3333333333333333
bulgarian	pь̀rstъ	[ˈprɤst]	[ˈprɤst]	0.0
bulgarian	po	[ˈpo]	[ˈpɔ]	0.2
bulgarian	sočǫ	[soˈt͡ʃa]	[soˈt͡sɛ]	0.2222222222222222
bulgarian	màlъ	[ˈmaɫ]	[ˈmaɫ]	0.0
bulgarian	devętъ	[dɛˈvɛti]	[dɛˈvɛti]	0.0
bulgarian	zìnǫ	[ˈzinə]	[ˈzinə]	0.0
bulgarian	làpa	[ˈlapə]	[ˈlapə]	0.0
bulgarian	grozьnъ	[ˈɡrɔzɛn]	[ˈɡrɔzɛn]	0.0
bulgarian	govor̨ǫ	[ɡoˈvɔrʲə]	[ɡovoˈrʲa]	0.4
bulgarian	velkǫ	[vlɛˈkə]	[ˈvlʲakə]	0.3333333333333333
bulgarian	žędьnъ	[ˈʒadɛn]	[ʒɛdˈna]	0.5
bulgarian	pȇktь	[ˈpɛʃt]	[ˈpɛt͡ʃ]	0.375
bulgarian	dьnьsь	[ˈdnɛs]	[ˈdɛn]	0.2857142857142857
bulgarian	sǫ́dъ	[ˈsɤ]	[ˈsɤt]	0.16666666666666666
bulgarian	lě̑vъ	[ˈlʲaf]	[ˈlʲaf]	0.0
bulgarian	bū̑djǫ	[ˈbudʲə]	[ˈbudə]	0.125
bulgarian	vȏrnъ	[ˈvran]	[ˈvran]	0.0
bulgarian	žьnǫ	[ˈʒɛn]	[ˈʒna]	0.3333333333333333
bulgarian	dupę	[ˈdupɛ]	[ˈduɛ]	0.14285714285714285
bulgarian	sìvъ	[ˈsif]	[ˈsif]	0.0
bulgarian	osmъ	[ˈɔsmi]	[ˈɔsəm]	0.2857142857142857
bulgarian	òrmę	[ˈramo]	[ˈramɛ]	0.14285714285714285
bulgarian	čьto	[ˈʃtɔ]	[ˈt͡ʃɛto]	0.4444444444444444
bulgarian	mižǫ	[miˈʒa]	[ˈmiʒə]	0.42857142857142855
bulgarian	čędъ	[ˈt͡ʃɛdo]	[ˈt͡ʃɛt]	0.2222222222222222
bulgarian	vel̨ǫ	[ˈvɛlʲə]	[vɛˈlʲa]	0.375
bulgarian	nicь	[ˈniit͡som]	[ˈnit͡s]	0.2727272727272727
church_slavic	kruxъ	[kruxʊ]	[kruxʊ]	0.0
church_slavic	netьjь	[nɛtii]	[nɛt͡ʃijɛ]	0.4
church_slavic	sokъ	[sɔkʊ]	[sɔkɔkʊ]	0.25
church_slavic	krьnǫti	[krɪnuti]	[krʊnɔ̃ti]	0.3
church_slavic	nъně	[nʊnæ]	[nʊnæ]	0.0
church_slavic	matorъ	[matɔrʊ]	[matɔrʊitʊ]	0.2727272727272727
church_slavic	černovitъ	[t͡ʃrænɔvitʊ]	[t͡ʃrænɔvʊ]	0.15384615384615385
church_slavic	krъxa	[krʊxa]	[krʊxa]	0.0
church_slavic	edrъjь	[jadrɨi]	[ɛ̃drii]	0.375
church_slavic	čùti	[t͡ʃuti]	[t͡ʃuti]	0.0
church_slavic	męti	[mɛ̃ti]	[mɛ̃ti]	0.0
church_slavic	lě̑pъ	[læpʊ]	[læpʊ]	0.0
church_slavic	vedrъ	[vɛdrʊ]	[vɛdrʊ]	0.0
church_slavic	kǫdě	[kɔ̃dæ]	[kɔ̃dæ]	0.0
church_slavic	lokati	[lɔkati]	[lɔkati]	0.0
church_slavic	pȍrsę	[prasɛ̃]	[prasɛ̃]	0.0
church_slavic	lisìca	[lisit͡sa]	[lisit͡sa]	0.0
church_slavic	lětь	[lætɪ]	[lætɪ]	0.0
church_slavic	kremy	[krɛmɨ]	[krɛmɛnʊ]	0.3333333333333333
church_slavic	bъrzdъ	[bɔrzdɔ]	[brɔzdʊ]	0.375
church_slavic	gobino	[ɡɔbinɔ]	[ɡɔbinɔ]	0.0
church_slavic	ěra	[jara]	[jara]	0.0
church_slavic	čędь	[t͡ʃadɪ]	[t͡ʃɛ̃dɪ]	0.2222222222222222
church_slavic	ě̀to	[jatɔ]	[jætɔ]	0.16666666666666666
church_slavic	dьlti	[dʊlbsti]	[dɪluti]	0.3333333333333333
church_slavic	glumiti	[ɡlumiti]	[ɡlumiti]	0.0
church_slavic	čerdìti	[t͡ʃræditi]	[t͡ʃræditi]	0.0
church_slavic	pǫpъ	[pupʊ]	[pɔ̃pʊ]	0.2857142857142857
church_slavic	lь̑nъ	[lɪnʊ]	[lɪnʊ]	0.0
church_slavic	zěvati	[zævati]	[zævati]	0.0
church_slavic	sьcati	[sɪt͡sati]	[st͡sati]	0.1
church_slavic	jьzgàziti	[izɡaziti]	[izɡaziti]	0.0
church_slavic	solovikъ	[slavii]	[sɔlɔviti]	0.3
church_slavic	basnь	[basnɪ]	[basnɪ]	0.0
church_slavic	bȏrvъ	[bravʊ]	[bravʊ]	0.0
church_slavic	mьšelъ	[mɪʃɛlʊ]	[mɪʃɛlʊ]	0.0
church_slavic	goditi	[ɡɔditi]	[ɡɔditi]	0.0
church_slavic	blьskъ	[blɪskʊ]	[blɪskʊ]	0.0
church_slavic	nukati	[nukati]	[nukati]	0.0
church_slavic	gъnǫti	[ɡʊnuti]	[ɡʊnɔ̃ti]	0.2222222222222222
czech	vòl̨a	[ˈvuːlɛ]	[ˈvolla]	0.375
czech	vьsь	[ˈvɛs]	[ˈvɛs]	0.0
czech	rȗx	[ˈrux]	[ˈrox]	0.16666666666666666
czech	bridъkъ	[ˈbr̝ɪtkiː]	[ˈbrɪtkiː]	0.09090909090909091
czech	cě̄nà	[ˈt͡sɛna]	[ˈt͡sɛna]	0.0
czech	plástъ	[ˈplaːst]	[ˈplast]	0.1111111111111111
czech	plěsnь	[ˈpliːsɛɲ]	[ˈplɛsɛɲ]	0.2
czech	govьnò	[ˈɦovno]	[ˈɦovnɛ]	0.125
czech	vixъrъ	[ˈvɪxr̩]	[ˈvɪxriː]	0.2222222222222222
czech	òlkomъ	[ˈlakomiː]	[ˈlakom]	0.2
czech	ob	[ˈo]	[ˈobo]	0.3333333333333333
czech	migati	[ˈmiːɦat]	[ˈmɪɡat]	0.3333333333333333
czech	ròjь	[ˈroj]	[ˈroj]	0.0
czech	kasati	[ˈkasat]	[ˈkaːsat]	0.1111111111111111
czech	kyjь	[ˈkɪj]	[ˈkiːjɪt]	0.4444444444444444
czech	xomǫtъ	[ˈxomowt]	[ˈxomaːt]	0.2222222222222222
czech	kysati	[ˈkɪsat]	[ˈkiːsat]	0.2222222222222222
czech	černъ	[ˈt͡ʃɛr̝ɛn]	[ˈtr̝̊ɛno]	0.45454545454545453
czech	lě̀zti	[ˈlɛːst]	[ˈlɛːst]	0.0
czech	zъvati	[ˈzvaːt]	[ˈzvaːt]	0.0
czech	glьjь	[ˈɡljɛj]	[ˈɦliːt]	0.5
czech	golgolъ	[ˈɦlaɦol]	[ˈɦlaɦol]	0.0
czech	lomìti	[ˈlomɪt]	[ˈlomɪt]	0.0
czech	kъlka	[ˈkɛlka]	[ˈklok]	0.375
czech	sъmè̌ti	[ˈsm̩ɲɛt]	[ˈsmjɛt]	0.2222222222222222
czech	motati	[ˈmotat]	[ˈmotat]	0.0
czech	rekti	[ˈr̝iːt͡sɪ]	[ˈr̝ɛːt͡sɪ]	0.09090909090909091
czech	orbiti	[ˈrobɪt]	[ˈrabɪt]	0.125
czech	òsmь	[ˈosm̩]	[ˈosɛm]	0.2857142857142857
czech	dě̀lo	[ˈɟiːlo]	[ˈɟiːlo]	0.0
czech	sъlàti	[ˈslaːt]	[ˈslaːt]	0.0
czech	ěsti	[ˈjiːst]	[ˈjɛst]	0.25
czech	zęti	[ˈzaːpst]	[ˈzɛt]	0.4444444444444444
czech	lȏjь	[ˈluːj]	[ˈluːt]	0.14285714285714285
czech	četvьrtъ	[ˈt͡ʃtvr̩tiː]	[ˈt͡ʃtɛvrɪtʲ]	0.3076923076923077
czech	obora	[ˈobora]	[ˈobora]	0.0
czech	po	[ˈpo]	[ˈpo]	0.0
czech	děti	[ˈɟɛcɪ]	[ˈɟiːt]	0.42857142857142855
czech	lьněnъ	[ˈlɲɛniː]	[ˈlɲɛniː]	0.0
czech	pàra	[ˈpaːra]	[ˈpaːra]	0.0
czech	gъrbъ	[ˈɦr̩p]	[ˈɦr̩p]	0.0
czech	polvъ	[ˈplaviː]	[ˈpoplaf]	0.5555555555555556
czech	kašьl̨ati	[ˈkaʃlat]	[ˈkaʃlaːt]	0.1
czech	lъbъ	[ˈlɛpka]	[ˈlɛp]	0.25
czech	vь̀lna	[ˈvl̩na]	[ˈvl̩na]	0.0
czech	golotь	[ˈɦolot ɦo ɦolot]	[ˈɦolot]	0.5294117647058824
czech	grę̑znǫti	[ˈɦr̝ɛznowt]	[ˈɦr̝aznot]	0.16666666666666666
czech	nȏktь	[ˈnot͡s]	[ˈnot͡s]	0.0
czech	slìva	[ˈsliːva]	[ˈsliːva]	0.0
czech	tǭgà	[ˈtowɦa]	[ˈtuɦa]	0.25
czech	snъxà	[ˈsnaxa]	[ˈsnaː]	0.25
czech	ěti	[ˈjɛt]	[ˈjɛt]	0.0
czech	pę̑stь	[ˈpjɛst]	[ˈpaːst]	0.25
czech	bǫbьniti	[ˈbubɛnɪt]	[ˈbubɲiː]	0.4
czech	òrtajь	[ˈrataj]	[ˈrataj]	0.0
czech	mě̀dь	[ˈmɲɛt]	[ˈmɲɛt]	0.0
czech	sě̀verъ	[ˈsɛvɛr]	[ˈsiːvɛr]	0.2222222222222222
czech	jьlъ	[ˈjiːl]	[ˈjɪl]	0.2857142857142857
czech	dъvojь	[ˈdvojiː]	[ˈdɛvo]	0.4444444444444444
czech	mьstiti	[ˈmsciːt]	[ˈmsɛst͡ʃ]	0.5
czech	ȁgoda	[ˈjaɦoda]	[ˈjaɦoda]	0.0
czech	xoditi	[ˈxoɟɪt]	[ˈxoɟɪt]	0.0
czech	mę	[ˈmɲɛ]	[ˈmɛn]	0.3333333333333333
czech	pustìti	[ˈpuscɪt]	[ˈpuscɪt]	0.0
czech	bèrdjь	[ˈbr̝ɛziː]	[ˈbr̝ɛda]	0.3
czech	krȋkъ	[ˈkr̝̊ɪk]	[ˈkriːka]	0.4444444444444444
czech	blě̑dъ	[ˈblɛdiː]	[ˈblɛt]	0.3333333333333333
czech	molь	[ˈmol]	[ˈmuːl]	0.2857142857142857
czech	sъ	[ˈs]	[ˈs]	0.0
czech	kara	[ˈkaːra]	[ˈkaːra]	0.0
czech	slìna	[ˈslɪna]	[ˈsliːna]	0.2222222222222222
czech	rokъ	[ˈrok]	[ˈrok]	0.0
czech	krotiti	[ˈkrocɪt]	[ˈkrocɪt]	0.0
czech	věděti	[ˈvjɛɟɛt]	[ˈvɛɟɛt]	0.1111111111111111
czech	stenàti	[ˈstɛːnat]	[ˈstɛnat]	0.1
czech	medjà	[ˈmɛzɛ]	[ˈmɛzɛ]	0.0
czech	prijatelь	[ˈpr̝̊iːtɛl]	[ˈpr̝̊aːtɛt]	0.16666666666666666
czech	gasnǫti	[ˈɦasnowt]	[ˈɦasnowt]	0.0
czech	divьnъ	[ˈɟɪvniː]	[ˈɟɪvniː]	0.0
czech	sъlojь	[ˈslɔj]	[ˈsloj]	0.14285714285714285
czech	pìti	[ˈpiːt]	[ˈpiːt]	0.0
czech	bojati sę	[ˈbaːt sɛ]	[ˈbaːt sɛ]	0.0
czech	lьgъkъ	[ˈlɛxkiː]	[ˈlɪɦɛk]	0.5555555555555556
czech	tęga	[ˈciːɦa]	[ˈcaːɦa]	0.125
czech	ęčьmy	[ˈjɛt͡ʃmɛn]	[ˈjɛt͡ʃɛm]	0.18181818181818182
czech	gǫ̀ba	[ˈɦowba]	[ˈɦowba]	0.0
czech	nòžь	[ˈnu]	[ˈnuʃ]	0.16666666666666666
czech	ovьcà	[ˈoft͡sɛ]	[ˈovt͡sɛ]	0.1111111111111111
czech	ě̀snъ	[ˈjasniː]	[ˈjasniː]	0.0
czech	jьgъlà	[ˈjɛɦla]	[ˈjiɦla]	0.125
czech	lytъka	[ˈliːtko]	[ˈliːtka]	0.1111111111111111
czech	virъ	[ˈviːr]	[ˈviːr]	0.0
czech	mъxъ	[ˈmɛx]	[ˈmɛx]	0.0
czech	ȍlkъtь	[ˈlɔkɛt]	[ˈlokto]	0.375
czech	gȏldъ	[ˈɦlat]	[ˈɦoljat]	0.2222222222222222
