tъrgati	czech	trhati	ˈtr̩ɦacɪ	ˈtr̩ɦat	
my	czech	my	ˈmɪ	ˈmɪ	
drobъ	czech	drob	ˈdrop	ˈdrop	
mъldni	czech	mlna	ˈml̩na	ˈml̩na	
òrmo	czech	rámě	ˈraːmɲɛ	ˈraːmɲɛ	
gъ̑rstь	czech	hrst	ˈɦr̩st	ˈɦr̩st	
būdìti	czech	buditi	ˈbuɟɪtɪ	ˈbuɟɪt	
kyprъ	czech	kyprý	ˈkɪpriː	ˈkɪpriː	MM
četverъ	czech	čtverý	ˈt͡ʃtvɛriː	ˈt͡ʃtvɛriː	MM
glъtati	czech	hltati	ˈɦl̩tacɪ	ˈɦl̩tat	
vòrna	czech	vrána	ˈvraːna	ˈvraːna	
slìna	czech	slina	ˈslɪna	ˈslɪna	
kъlъ	czech	kel	ˈkɛl	ˈkɛl	
tvorъ	czech	tvor	ˈtvor	ˈtvor	
plě̑šь	czech	pleš	ˈplɛʃ	ˈplɛʃ	
pāxàti	czech	páchati	ˈpaːxatɪ	ˈpaːxat	
pro	czech	pro-	ˈpro	ˈpro	
na	czech	na	ˈna	ˈna	
lě̀to	czech	léto	ˈlɛːto	ˈlɛːto	
bòlto	czech	bláto	ˈblaːto	ˈblaːto	
pekti	czech	péci	ˈpɛːt͡sɪ	ˈpɛːt͡st	actual form does not match
kašlь	czech	kašel	ˈkaʃɛl	ˈkaʃɛl	
lȗbъ	czech	lub	ˈlup	ˈlup	
studъ	czech	stud	ˈstut	ˈstut	
kokošь	czech	kokoš	ˈkokoʃ	ˈkokoʃ	
gȍlǫbь	czech	holub	ˈɦolup	ˈɦolup	
l̨utiti	czech	lítiti se	ˈliːcɪcɪ sɛ	ˈliːcɪt sɛ	
brězgъ	czech	rozbřesk	ˈrozbr̝ɛsk	ˈrozbr̝ɛsk	
slỳšati	czech	slyšeti	ˈslɪʃɛcɪ	ˈslɪʃɛt	
vesti	czech	vésti	ˈvɛːscɪ	ˈvɛːst	
xvorъ	czech	chorý	ˈxoriː	ˈxoriː	
černovъ	czech	třenový (zub)	ˈtr̝̊ɛnoviː zzub	ˈtr̝̊ɛnoviː	MM
kl̨učiti	czech	klíčiti	ˈkliːt͡ʃɪcɪ	ˈkliːt͡ʃɪt	
prijati	czech	přáti	ˈpr̝̊aːcɪ	ˈpr̝̊aːt	
jьmela	czech	jmelí	ˈjmɛliː	ˈjmɛliː	
čekati	czech	čekati	ˈt͡ʃɛkatɪ	ˈt͡ʃɛkat	
vě̀ko	czech	víko	ˈviːko	ˈviːko	
zȏrkъ	czech	zrak	ˈzrak	ˈzrak	
dъva	czech	dva	ˈdva	ˈdva	
sunǫti	czech	sunouti	ˈsunou̯tɪ	ˈsunou̯t	
vь̀rša	czech	vrše	ˈvr̩ʃɛ	ˈvr̩ʃɛ	
želě̀zo	czech	železo	ˈʒɛlɛzɔ	ˈʒɛlɛzo	
družìna	czech	družina	ˈdruʒɪna	ˈdruʒɪna	
čelověkъ	czech	člověk	ˈt͡ʃlovjɛk	ˈt͡ʃlovjɛk	
rỳti	czech	rýti	ˈriːcɪ	ˈriːt	
čerdà	czech	třída	ˈtr̝̊iːda	ˈtr̝̊iːda	
blizno	czech	blizna	ˈblɪzna	ˈblɪzna	MM
teslò	czech	tesla	ˈtɛsla	ˈtɛsla	
zelènъ	czech	zelený	ˈzɛlɛniː	ˈzɛlɛniː	MM
vę̄zàti	czech	vázati	ˈvaːzacɪ	ˈvaːzat	
šìti	czech	šíti	ˈʃiːcɪ	ˈʃiːt	
ploskъ	czech	ploský	ˈploskiː	ˈploskiː	MM
migati	czech	míhati	ˈmiːɦatɪ	ˈmiːɦat	
òlkomъjь	czech	lakomý	ˈlakomiː	ˈlakomiː	
čemerъ	czech	čemer	ˈt͡ʃɛmɛr	ˈt͡ʃɛmɛr	
blekotъ	czech	blekot	ˈblɛkot	ˈblɛkot	
vȃrъ	czech	var	ˈvar	ˈvar	
kutiti	czech	kutiti	ˈkucɪtɪ	ˈkucɪt	
vỳgъn̨a	czech	výheň	ˈviːɦɛɲ	ˈviːɦɛɲ	
lysъ	czech	lysý	ˈlɪsiː	ˈlɪsiː	MM
mъknǫti	czech	mknouti	ˈmknou̯tɪ	ˈmknou̯t	syllabic m?
sъdòrvъ	czech	zdravý	ˈzdraviː	ˈzdraviː	
ę̄drò	czech	jádro	ˈjaːdro	ˈjaːdro	
bliscati	czech	blýskati (se)	ˈbliːskatɪ ˈ ˈsɛsɛ	ˈbliːskat (sɛ)	
bl̨ьvàti	czech	blíti	ˈbliːcɪ	ˈbliːt	MM
gъnàti	czech	hnáti	ˈɦnaːcɪ	ˈɦnaːt	
bě̀gati	czech	běhati	ˈbjɛɦatɪ	ˈbjɛɦat	
kasati	czech	kasati	ˈkasatɪ	ˈkasat	
ěrь	czech	jař	ˈjar̝̊	ˈjar̝̊	
zidъ	czech	zed'	ˈzɛt	ˈzɛc	MM
osъ̀tъ	czech	oset	ˈɔsɛt	ˈosɛt	
lě̀zti	czech	lézti	ˈlɛːscɪ	ˈlɛːst	
dъxъ	czech	dech	ˈdɛx	ˈdɛx	
bě̑sъ	czech	běs	ˈbjɛs	ˈbjɛs	
boln̨a	czech	blaňa	ˈblaɲa	ˈblaɲa	
kosmъ	czech	kosm	ˈkosm	ˈkosm	
vìděti	czech	viděti	ˈvɪɟɛcɪ	ˈvɪɟɛt	
gorьjь	czech	horší	ˈɦorʃiː	ˈɦorʃiː	MM
grǫdъ	czech	hrouda	ˈɦrou̯da	ˈɦrou̯da	MM
čьrstvъ	czech	č(e)rstvý	ˈt͡ʃɛjɛrstviː	ˈt͡ʃɛrstviː	we can remove the parantheses here č(e)rstvý > čerstvý
otverti	czech	otevříti	ˈotɛvr̝iːtɪ	ˈotɛvr̝iːt	
bǫbьnъ	czech	buben	ˈbubɛn	ˈbubɛn	
kolto	czech	klát	ˈklaːt	ˈklaːt	
bràtъ	czech	bratr	ˈbratr̩	ˈbratr̩	PSl bràtrъ as above
erębъ	czech	jeřáb	ˈjɛr̝aːp	ˈjɛr̝aːp	
vь̀rxъ	czech	vrch	ˈvr̩x	ˈvr̩x	
kl̨účь	czech	klíč	ˈkliːt͡ʃ	ˈkliːt͡ʃ	
sedъlò	czech	sedlo	ˈsɛdlo	ˈsɛdlo	
olbodà	czech	lebeda	ˈlɛbɛda	ˈlɛbɛda	
gnusiti	czech	hnusiti	ˈɦnusɪtɪ	ˈɦnusɪt	
letěti	czech	letěti	ˈlɛcɛcɪ	ˈlɛcɛt	
goditi	czech	hoditi	ˈɦoɟɪtɪ	ˈɦoɟɪt	
ězgarъ	czech	ježdík	ˈjɛʒɟiːk	ˈjɛʒɟiːk	MM I think we should remove this entry: Derksen gives 5 different PSl variants!
luska	czech	luska	ˈluska	ˈluska	
duti	czech	douti	ˈdou̯cɪ	ˈdou̯t	
mьgnǫti	czech	mehnouti	ˈmɛɦnou̯cɪ	ˈmɛɦnou̯t	
nāròdъ	czech	národ	ˈnaːrot	ˈnaːrot	
zȍlto	czech	zlato	ˈzlato	ˈzlato	
oje	czech	oje	ˈojɛ	ˈojɛ	
màzati	czech	mazati	ˈmazatɪ	ˈmazat	
pȏrxъ	czech	prach	ˈprax	ˈprax	
mỳdlo	czech	mýdlo	ˈmiːdlo	ˈmiːdlo	
vozìti	czech	voziti	ˈvozɪtɪ	ˈvozɪt	
ložìti	czech	ložiti	ˈloʒɪcɪ	ˈloʒɪt	
sъporъ	czech	spor	ˈspor	ˈspor	
dòlnь	czech	dlaň	ˈdlaɲ	ˈdlaɲ	
godьnъ	czech	hodný	ˈɦɔdniː	ˈɦɔdniː	MM
borzdà	czech	brázda	ˈbraːzda	ˈbraːzda	
bedrò	czech	bedra	ˈbɛdra	ˈbɛdra	MM
rǫbìti	czech	roubiti	ˈrou̯bɪtɪ	ˈrou̯bɪt	
pьrvъ	czech	prvý	ˈpr̩viː	ˈpr̩viː	MM
tęgnǫti	czech	táhnouti	ˈtaːɦnou̯cɪ	ˈtaːɦnou̯t	
proti	czech	proti	ˈprocɪ	ˈprocɪ	
gnusьnъ	czech	hnusný	ˈɦnusniː	ˈɦnusniː	
protivo	czech	proti	ˈprocɪ	ˈprocɪ	MM see above
kydnǫti	czech	kydnouti	ˈkɪdnou̯tɪ	ˈkɪdnou̯t	
nozdra	czech	nozdra	ˈnozdra	ˈnozdra	
kopъtь	czech	kopt	ˈkopt	ˈkopt	
plàviti	czech	plaviti	ˈplavɪtɪ	ˈplavɪt	
grějati	czech	hřáti	ˈɦr̝aːcɪ		
brȏdъ	czech	brod	ˈbrot		
bùr̨a	czech	bouře	ˈbou̯r̝ɛ		
kamy	czech	kámen	ˈkaːmɛn		
korbъ	czech	krabuše	ˈkrabuʃɛ		
merti	czech	mříti	ˈmr̝iːcɪ		
čitati	czech	čítati	ˈt͡ʃiːtatɪ		
mèčь	czech	meč	ˈmɛt͡ʃ		
medjà	czech	meze	ˈmɛzɛ		
brìti	czech	bříti	ˈbr̝iːcɪ		
nǫditi	czech	nuditi	ˈnuɟɪtɪ		
gȏlsъ	czech	hlas	ˈɦlas		
pàdati	czech	padati	ˈpadatɪ		
žìla	czech	žíla	ˈʒiːla		
gně̀vъ	czech	hněv	ˈɦɲɛf		
čelò	czech	čelo	ˈt͡ʃɛlo		
berstъ	czech	břest	ˈbr̝ɛst		
dь̑nь	czech	den	ˈdɛn		
lъskъ	czech	lesk	ˈlɛsk		
klęčati	czech	klečeti	ˈklɛt͡ʃɛcɪ		
grǫ̑dь	czech	hrud'	ˈɦrut		
konьcь	czech	konec	ˈkonɛt͡s		
bìčь	czech	bič	ˈbɪt͡ʃ		
mìlъ	czech	milý	ˈmɪliː		
ako	czech	jako	ˈjako		
kurica	czech	kurica	ˈkurɪt͡sa		
skòra	czech	skůra	ˈskuːra		
edìnъ	czech	jeden	ˈjɛdɛn		
čȇrvo	czech	střevo	ˈstr̝̊ɛvo		
belniti	czech	blenovati	ˈblɛnovatɪ		
ovьcà	czech	ovce	ˈoft͡sɛ		
dertì	czech	dříti	ˈdr̝iːcɪ		
l̨ȗdьje	czech	lidé	ˈlɪdɛː		
medojědъ	czech	medojed	ˈmɛdojɛt		
mȏltъ	czech	mlat	ˈmlat		
gnȏjь	czech	hnu̥j	ˈɦnu		
znojь	czech	znoj	ˈznoj		
pętà	czech	pata	ˈpata		
mě̀sęcь	czech	měsíc	ˈmɲɛsiːt͡s		
smьjàti	czech	smáti se	ˈsmaːcɪ sɛ		
kǫtja	czech	kuča	ˈkut͡ʃa		
bȏsъ	czech	bosý	ˈbosiː		
čuditi	czech	čuditi se	ˈt͡ʃuɟɪtɪ sɛ		
mě̀riti	czech	měřiti	ˈmɲɛr̝ɪcɪ		
čerěnъ	czech	čeřen	ˈt͡ʃɛr̝ɛn		
lękati	czech	lekati	ˈlɛkatɪ		
obьlъ	czech	oblý	ˈobliː		
kolě̀no	czech	koleno	ˈkolɛno		
tǫ̑gъ	czech	tuhý	ˈtuɦiː		
zelьje	czech	zelí	ˈzɛliː		
vixъrъ	czech	vichr	ˈvɪxr̩		
pletjè	czech	plec	ˈplɛt͡s		
grozdьno	czech	hrozen	ˈɦrozɛn		
pěti	czech	pěti	ˈpjɛcɪ		
dolъ	czech	důl	ˈduːl		
sěkti	czech	síci	ˈsiːt͡sɪ		
jьgra	czech	hra	ˈɦra		
cělovàti	czech	celovati	ˈt͡sɛlovatɪ		
zmьjà	czech	zmije	ˈzmɪjɛ		
lě̑pъ	czech	lep	ˈlɛp		
mȏstъ	czech	most	ˈmost		
gabati	czech	habati	ˈɦabatɪ		
kovati	czech	kouti	ˈkou̯cɪ		
lùža	czech	louže	ˈlou̯ʒɛ		
ęzỳkъ	czech	jazyk	ˈjazɪk		
xabьnъ	czech	chabný	ˈxabniː		
tri	czech	tři	ˈtr̝̊ɪ		
orlьja	czech	role	ˈrolɛ		
vъpìti	czech	úpěti	ˈuːpjɛcɪ		
vъtorъkъ	czech	úterý	ˈuːtɛriː		
gъrkati	czech	hrkati	ˈɦr̩katɪ		
teti	czech	tepati	ˈtɛpacɪ		
mȃstь	czech	mast	ˈmast		
kòža	czech	ku̥že	ˈku		
divь	czech	divý	ˈɟɪviː		
màlъ	czech	malý	ˈmaliː		
melkò	czech	mléko	ˈmlɛːko		
vьrěti	czech	vříti	ˈvr̝iːcɪ		
sỳrъ	czech	sýr	ˈsiːr		
męsti	czech	másti	ˈmaːscɪ		
kòn̨ь	czech	kůň	ˈkuːɲ		
vorta	czech	vrata	ˈvrata		
čemerika	czech	čemeřice	ˈt͡ʃɛmɛr̝ɪt͡sɛ		
greti	czech	hře(b)sti	ˈɦr̝ɛ		
ežika	czech	ježice	ˈjɛʒɪt͡sɛ		
živìca	czech	živice	ˈʒɪvɪt͡sɛ		
pỳrьjь	czech	pýr	ˈpiːr		
sę̀dzati	czech	sahati	ˈsaɦatɪ		
xoldьnъ	czech	chladný	ˈxladniː		
miglъ	czech	mlha	ˈmɫ̩ɦa		
kotьcь	czech	kotec	ˈkotɛt͡s		
belnovati	czech	blenovati	ˈblɛnovatɪ		
gnȗsъ	czech	hnus	ˈɦnus		
dvьrь	czech	dveře	ˈdvɛr̝ɛ		
dupa	czech	doupa	ˈdou̯pa		
mьn̨eje	czech	méně	ˈmɛːɲɛ		
tajìti	czech	tajíti	ˈtajiːcɪ		
svòrka	czech	straka	ˈstraka		
lь̑nъ	czech	len	ˈlɛn		
bolnъ	czech	blín	ˈbliːn		
gleznъ	czech	hlezen	ˈɦlɛzɛn		
mȃzъ	czech	maz	ˈmas		
zьlčь	czech	žluč	ˈʒlut͡ʃ		
bьrati	czech	bráti	ˈbraːcɪ		
ěždžikъ	czech	ježdík	ˈjɛʒɟiːk		
veztì	czech	vézti	ˈvɛːzcɪ		
ščítъ	czech	štít	ˈʃciːt		
nestì	czech	nésti	ˈnɛːscɪ		
vỳmę	czech	výmě	ˈviːmɲɛ		
trȗpъ	czech	trup	ˈtrup		
čermъšь	czech	střemcha	ˈstr̝̊ɛmxa		
drьkolьje	czech	drkolí	ˈdr̩koliː		
pьkъlъ	czech	peklo	ˈpɛklo		
vъ̑šь	czech	veš	ˈvɛʃ		
dě̄rà	czech	díra	ˈɟiːra		
ritь	czech	řit'	ˈr̝ɪt		
stàdo	czech	stádo	ˈstaːdo		
lьněnъ	czech	lněný	ˈlɲɛniː		
žuriti	czech	zuřiti	ˈzur̝ɪcɪ		
drǫ́gъ	czech	drouh	ˈdrou̯x		
velě̀ti	czech	veleti	ˈvɛlɛcɪ		
otjutiti	czech	cítiti	ˈt͡siːcɪtɪ		
volknò	czech	vlákno	ˈvlaːkno		
grebenь	czech	hřeben	ˈɦr̝ɛbɛn		
žȅlǫdь	czech	žalud	ˈʒalut		
krǫ̑gъ	czech	kruh	ˈkrux		
bolnьje	czech	bláně	ˈblaːɲɛ		
ǫ̀glь	czech	uhel	ˈuɦɛl		
grę̑zь	czech	hřez	ˈɦr̝ɛs		
motyka	czech	motyka	ˈmotɪka		
dūrìti	czech	duřít sa	ˈdur̝iːt sa		
okъnò	czech	okno	ˈokno		
znamenьje	czech	znamení	ˈznamɛɲiː		
xȗdъ	czech	chudý	ˈxudiː		
nekъto	czech	někdo	ˈɲɛkdo		
dьliti	czech	dlíti	ˈdliːcɪ		
lǭkà	czech	louka	ˈlou̯ka		
kòrva	czech	kráva	ˈkraːva		
žezlò	czech	žezlo	ˈʒɛzlo		
rědъkъ	czech	řídký	ˈr̝iːtkiː		
edьnakъ	czech	jedinaký	ˈjɛdɪnakiː		
kvȃsъ	czech	kvas	ˈkvas		
tęga	czech	tíha	ˈciːɦa		
trъ̑stь	czech	trest'	ˈtrɛst		
sъlàti	czech	sláti	ˈslaːcɪ		
myto	czech	mýto	ˈmiːto		
gomola	czech	homole	ˈɦomolɛ		
dě́lъ	czech	díl	ˈɟiːl		
četvorъ	czech	čtverý	ˈt͡ʃtvɛriː		
pjьvàti	czech	plíti	ˈpliːcɪ		
vȏzъ	czech	vu̥z	ˈvu		
remy	czech	řemen	ˈr̝ɛmɛn		
àblъ	czech	jablo	ˈjablo		
pòlmy	czech	plamen	ˈplamɛn		
nicati	czech	níceti	ˈɲiːt͡sɛcɪ		
gòrxъ	czech	hrách	ˈɦraːx		
mělъ	czech	měl	ˈmɲɛl		
sȏlь	czech	su̥l	ˈsu		
cě̄dìti	czech	cediti	ˈt͡sɛɟɪtɪ		
netopyr'ь	czech	netopýr	ˈnɛtoˌpiːr		
cè̌sta	czech	cesta	ˈt͡sɛsta		
jьmę	czech	jméno	ˈjmɛːno		
l̨ūbìti	czech	líbiti se	ˈliːbɪtɪ sɛ		
sěděti	czech	seděti	ˈsɛɟɛcɪ		
grobъ	czech	hrob	ˈɦrop		
dǭgà	czech	duha	ˈduɦa		
čьrpati	czech	čerpati	ˈt͡ʃɛrpatɪ		
vodìti	czech	voditi	ˈvoɟɪtɪ		
plěna	czech	plena	ˈplɛna		
trudъ	czech	trud	ˈtrut		
ěrъka	czech	jarka	ˈjarka		
gъrba	czech	hrb	ˈɦr̩p		
zěvati	czech	zívati	ˈziːvatɪ		
sьršenь	czech	sršeň	ˈsr̩ʃɛɲ		
drevьnъ	czech	dřevný	ˈdr̝ɛvniː		
mękъkъ	czech	měkký	ˈmɲɛkiː		
krasà	czech	krása	ˈkraːsa		
vedro	czech	vedro	ˈvɛdro		
l̨utъ	czech	lítý	ˈliːtiː		
měna	czech	měna	ˈmɲɛna		
nikati	czech	níceti	ˈɲiːt͡sɛcɪ		
mъrmъrati	czech	mrmrati	ˈmr̩mratɪ		
ǫ̑gъlъ	czech	úhel	ˈuːɦɛl		
basnь	czech	báseň	ˈbaːsɛɲ		
bylьje	czech	býlí	ˈbiːliː		
sovati	czech	souvati	ˈsou̯vatɪ		
edlà	czech	jedle	ˈjɛdlɛ		
gojiti	czech	hojiti	ˈɦojɪtɪ		
bìdlo	czech	bidlo	ˈbɪdlo		
krotiti	czech	krotiti	ˈkrocɪtɪ		
govorъ	czech	hovor	ˈɦovor		
sě̑no	czech	seno	ˈsɛno		
poìti	czech	pojiti	ˈpojɪtɪ		
mъrgati	czech	mrgat'	ˈmr̩ɡat		
ostь̀nъ	czech	osten	ˈostɛn		
sъn	czech	s(e)	ˈsɛ		
po	czech	po	ˈpo		
mę	czech	mě	ˈmɲɛ		
sъ̀nъ	czech	sen	ˈsɛn		
cě̑lъ	czech	celý	ˈt͡sɛliː		
tèrti	czech	tříti	ˈtr̝iːcɪ		
dȇrvo	czech	dřevo	ˈdr̝ɛvɔ		
klějь	czech	klej	ˈklɛj		
sъmьrtь	czech	smrt	ˈsmr̩t		
àgnьcь	czech	jehnec	ˈjɛɦnɛt͡s		
gvozdъ	czech	hvozd	ˈɦvost		
tesàti	czech	tesati	ˈtɛsatɪ		
ženà	czech	žena	ˈʒɛna		
modrъ	czech	modrý	ˈmodriː		
sęknǫti	czech	sáknouti	ˈsaːknou̯tɪ		
sьcati	czech	scáti	ˈst͡saːcɪ		
piskarь	czech	piskoř	ˈpɪskor̝̊		
sęgnǫti	czech	sáhnouti	ˈsaːɦnou̯cɪ		
kъrknǫti	czech	krknouti	ˈkr̩knou̯tɪ		
motati	czech	motati	ˈmotatɪ		
ędza	czech	jaza	ˈjaza		
ěsti	czech	jísti	ˈjiːscɪ		
męzdra	czech	mázdra	ˈmaːzdra		
v̀ydra	czech	vydra	ˈvɪdra		
čerslò	czech	(s)tříslo	ˈst͡str̝̊iːslo		
jelьša	czech	olše	ˈolʃɛ		
matati	czech	mátati	ˈmaːtatɪ		
mь̀čь	czech	meč	ˈmɛt͡ʃ		
àblo	czech	jablo	ˈjablo		
libavъ	czech	libový	ˈlɪboviː		
tretь	czech	třetí	ˈtr̝̊ɛciː		
mьgà	czech	mlha	ˈmɫ̩ɦa		
tь̏nьkъ	czech	tenký	ˈtɛŋkiː		
dьlь	czech	dél	ˈdɛːl		
lixъ	czech	lichý	ˈlɪxiː		
tьma	czech	tma	ˈtma		
grỳzti	czech	hrýzti	ˈɦriːzcɪ		
klegota	czech	klehot	ˈklɛɦot		
elbedь	czech	labut'	ˈlabut		
azъ	czech	já	ˈjaː		
pь̀rstъ	czech	prst	ˈpr̩st		
žerbьjь	czech	hřeb	ˈɦr̝ɛb		
bogàtъ	czech	bohatý	ˈboɦatiː		
kòlda	czech	kláda	ˈklaːda		
pìti	czech	píti	ˈpiːcɪ		
lȇdъ	czech	led	ˈlɛt		
bridъkъ	czech	břitký	ˈbr̝ɪtkiː		
gàdъ	czech	had	ˈɦat		
bě́lъ	czech	bílý	ˈbiːliː		
lękti	czech	léci	ˈlɛːt͡sɪ		
vьdovà	czech	vdova	ˈvdova		
klokotati	czech	klokotati	ˈklokotatɪ		
ěrostь	czech	jarost	ˈjarost		
gomula	czech	homole	ˈɦomolɛ		
dyxati	czech	dýchati	ˈdiːxatɪ		
povorzъ	czech	provaz	ˈprovas		
glìna	czech	hlína	ˈɦliːna		
žerdlò	czech	žřídlo	ˈʒr̝iːdlo		
mitva	czech	mitvy	ˈmɪtvɪ		
živòtъ	czech	život	ˈʒɪvot		
gorà	czech	hora	ˈɦora		
làziti	czech	laziti	ˈlazɪtɪ		
mьrkъ	czech	mrk	ˈmr̩k		
někъto	czech	někdo	ˈɲɛkdo		
kādìti	czech	kaditi	ˈkaɟɪtɪ		
ględěti	czech	hleděti	ˈɦlɛɟɛcɪ		
vertenò	czech	vřeteno	ˈvr̝ɛtɛnɔ		
šȇstъ	czech	šestý	ˈʃɛstiː		
rǭkà	czech	ruka	ˈruka		
veslò	czech	veslo	ˈvɛslo		
ěti	czech	jeti	ˈjɛcɪ		
glògъ	czech	hloh	ˈɦlox		
sȏlpъ	czech	slap	ˈslap		
edvà	czech	jedva	ˈjɛdva		
sъxnǫti	czech	schnouti	ˈsxnou̯tɪ		
slàva	czech	sláva	ˈslaːva		
solvikъ	czech	slavík	ˈslaviːk		
šȇstь	czech	šest	ˈʃɛst		
klekъtati	czech	klektati	ˈklɛktatɪ		
bèrdjь	czech	březí	ˈbr̝ɛziː		
golvà	czech	hlava	ˈɦlava		
bordà	czech	brada	ˈbrada		
brъzda	czech	brzda	ˈbr̩zda		
jьkro	czech	jikra	ˈjɪkra		
ešče	czech	ještě	ˈjɛʃcɛ		
ęčati	czech	ječeti	ˈjɛt͡ʃɛcɪ		
glěnь	czech	hlen	ˈɦlɛn		
tesъ	czech	tes	ˈtɛs		
blě̑skъ	czech	blesk	ˈblɛsk		
pǫ́tь	czech	pout'	ˈpou̯t		
drъgati	czech	drhati	ˈdr̩ɦatɪ		
bādàti	czech	bádati	ˈbaːdatɪ		
àgnę	czech	jehně	ˈjɛɦɲɛ		
lьdza	czech	lze	ˈlzɛ		
četỳre	czech	čtyři	ˈt͡ʃtɪr̝ɪ		
xabъ	czech	chabý	ˈxabiː		
nyně	czech	nyní	ˈnɪɲiː		
vȅčerъ	czech	večer	ˈvɛt͡ʃɛr		
esètra	czech	jeseter	ˈjɛsɛtɛr		
mьně	czech	mně	ˈmɲɛ		
ěrę	czech	jeřátko	ˈjɛr̝aːtko		
golgolati	czech	hlaholati	ˈɦlaɦolatɪ		
sestrà	czech	sestra	ˈsɛstra		
dǫ̀ti	czech	douti	ˈdou̯cɪ		
liběvъ	czech	libový	ˈlɪboviː		
dьlti	czech	dlbsti	ˈdl̩pscɪ		
čьrmьnъ	czech	čermný	ˈt͡ʃɛrm̩niː		
mogti	czech	moci	ˈmot͡sɪ		
tȏkъ	czech	tok	ˈtok		
lъkno	czech	lekno	ˈlɛkno		
žely	czech	žluva	ˈʒluva		
korьcь	czech	korec	ˈkorɛt͡s		
dristati	czech	dřístati	ˈdr̝iːstatɪ		
pȗstъ	czech	pustý	ˈpustiː		
mòrzъ	czech	mráz	ˈmraːs		
kotъ	czech	kót	ˈkoːt		
mьrzěti	czech	mrzeti	ˈmr̩zɛcɪ		
tvь̑rdъ	czech	tvrdý	ˈtvr̩diː		
bъrtъ	czech	brt'	ˈbr̩t		
ògn'ь	czech	oheň	ˈoɦɛɲ		
vьlnà	czech	vlna	ˈvl̩na		
plesti	czech	plésti	ˈplɛːscɪ		
vь̑lkъ	czech	vlk	ˈvl̩k		
pluti	czech	plouti	ˈplou̯cɪ		
mȃzь	czech	maz	ˈmas		
mikati	czech	mikati	ˈmɪkatɪ		
četvьrtъ	czech	čtvrtý	ˈt͡ʃtvr̩tiː		
sę̀gati	czech	sahati	ˈsaɦatɪ		
pȍrsę	czech	prase	ˈprasɛ		
emela	czech	jmelí	ˈjmɛliː		
jьgrati	czech	hráti	ˈɦraːcɪ		
pьkъlo	czech	peklo	ˈpɛklo		
kòrsta	czech	chrásta	ˈxraːsta		
pryskati	czech	prýskati	ˈpriːskatɪ		
oràti	czech	orati	ˈoratɪ		
pozdъ	czech	pozdě	ˈpozɟɛ		
čęstъ	czech	častý	ˈt͡ʃastiː		
stьdzà	czech	stezka	ˈstɛska		
gńilъ	czech	hnilý	ˈɦɲɪliː		
sьrna	czech	srna	ˈsr̩na		
vasъ	czech	vás	ˈvaːs		
onutja	czech	onuce	ˈonut͡sɛ		
elbedà	czech	lebeda	ˈlɛbɛda		
pę̑tь	czech	pět	ˈpjɛt		
běžàti	czech	běžeti	ˈbjɛʒɛcɪ		
vetъxъ	czech	vetchý	ˈvɛtxiː		
plěsnь	czech	plíseň	ˈpliːsɛɲ		
dojidlo	czech	dojidlo	ˈdojɪdlo		
akъjь	czech	jaký	ˈjakiː		
ȏlsь	czech	los	ˈlos		
nǫ̀dja	czech	nouze	ˈnou̯zɛ		
govorìti	czech	hovořiti	ˈɦovor̝ɪcɪ		
