žołma	/ˈʒɔwma/
žołty	[ˈʒowtɨ]
žołw	/ʒow/
žołź	/ʒɔwɕ/
žona	/ˈʒɔna/
žorawa	/ˈʒɔrawa/
žrěbc	/ʒrʲɪpt͡s/
žrěbje	/ˈʒrʲɪbʲɛ/
žurnal	/ʒurˈnal/
žurnalist	/ʒurnaˈlist/
žurnalistka	/ʒurnaˈlistka/
žyś	/ʒɨɕ/
žyto	/ˈʒɨtɔ/
žywjenje	/ˈʒɨvʲɛnʲɛ/
žywot	[ˈʒɨwɔt]
žywy	/ˈʒɨwɨ/
źaržaś	/ˈʑarʒaɕ/
źeń	/ʑɛnʲ/
źěd	/ʑɪt/
źěkujom se	/ˈʑɪkujɔmsɛ/
źěkuju se	/ˈʑɪkujusɛ/
źěl	/ʑɪl/
źěłaś	/ˈʑɪwaɕ/
źěło	/ˈʑɪwɔ/
źěle	/ˈʑɪlɛ/
źěliś	/ˈʑɪlʲiɕ/
źěsna	/ˈʑɪsna/
źinsa	/ˈʑinsa/
źiśe	/ˈʑiɕɛ/
źiśecy	[ˈʑiɕɛt͡sɨ]
źiśelc	/ˈʑiɕelt͡s/
źiśi	/ˈʑiɕi/
źiwadło	[ˈʑiwadwo]
źom	/ʑɔm/
źomej	/ˈʑɔmɛj/
źomy	/ˈʑɔmɨ/
źoš	/ʑɔʃ/
źośo	/ˈʑɔɕɔ/
źotej	/ˈʑɔtɛj/
źowce	/ˈʑɔwt͡sɛ/
źowćo	/ˈʑowtɕɔ/
źowka	[ˈʑowka]
źož	[ʑɔʃ]
źurja	[ˈʑurʲa]
